City/Town,Ward,Pct,Obama/ Biden,Romney/ Ryan,Total Votes Cast,pop by share of vote
Abington,-,1,844,705,1571,3010.0005993048067
Abington,-,2,742,741,1520,2912.285748531703
Abington,-,3,815,801,1648,3157.5308641975307
Abington,-,4,899,904,1830,3506.23876303488
Abington,-,5,844,910,1774,3398.9440249310796
Acton,-,1,1228,583,1845,3364.6464814506735
Acton,-,2,1216,722,1978,3607.1928131758445
Acton,-,3,1378,699,2143,3908.0961570454165
Acton,-,4,1462,636,2149,3919.038096822492
Acton,-,5,1454,565,2071,3776.7928797205122
Acton,-,6,1134,670,1836,3348.2335717850606
Acushnet,-,1,1034,574,1669,3185.5700259355317
Acushnet,-,2,959,803,1821,3475.687847350871
Acushnet,-,3,1053,819,1908,3641.742126713598
Adams,-,1,525,164,708,1528.206563215467
Adams,-,2,607,172,801,1728.945560925973
Adams,-,3,582,169,768,1657.7155939964387
Adams,-,4,590,129,740,1597.2780462986516
Adams,-,5,709,185,914,1972.85423556347
Agawam,-,1,850,665,1546,3044.0454199266082
Agawam,-,2,952,1042,2034,4004.908398532161
Agawam,-,3,890,821,1746,3437.841722633802
Agawam,-,4,856,751,1640,3229.129682198989
Agawam,-,5,1027,941,2008,3953.714879180226
Agawam,-,6,820,868,1730,3406.3380184172265
Agawam,-,7,900,869,1802,3548.104687391816
Agawam,-,8,993,913,1937,3813.9171917191716
Alford,-,1,233,64,306,494.0
Amesbury,-,1,863,718,1608,3072.047870468145
Amesbury,-,2,889,519,1438,2747.2666901325824
Amesbury,-,3,890,609,1554,2968.882083773319
Amesbury,-,4,734,455,1263,2412.933122140091
Amesbury,-,5,711,677,1408,2689.9523641910127
Amesbury,-,6,776,449,1252,2391.9178692948494
Amherst,-,1,958,149,1199,2921.712693298969
Amherst,-,2,1512,212,1817,4427.649677835052
Amherst,-,3,1054,177,1310,3192.196520618557
Amherst,-,4,1043,275,1367,3331.093621134021
Amherst,-,5,1240,131,1419,3457.806765463917
Amherst,-,6,1475,211,1765,4300.936533505154
Amherst,-,7,1376,159,1600,3898.865979381443
Amherst,-,8,1797,231,2129,5187.928543814433
Amherst,-,9,1409,167,1706,4157.165850515464
Amherst,-,10,934,199,1208,2943.6438144329895
Andover,-,1,945,704,1678,2958.644609665427
Andover,-,2,1087,1090,2212,3900.191821561338
Andover,-,3,1172,957,2171,3827.9007434944238
Andover,-,4,1020,1010,2064,3639.238661710037
Andover,-,5,1045,1048,2138,3769.7152416356876
Andover,-,6,988,1126,2141,3775.0048327137547
Andover,-,7,782,873,1689,2978.0397769516726
Andover,-,7A,252,213,477,841.0449814126395
Andover,-,8,1072,1044,2155,3799.689591078067
Andover,-,9,1035,1024,2094,3692.134572490706
Andover,-,9A,3,7,11,19.395167286245353
Aquinnah,-,1,252,38,299,311.0
Arlington,-,1,731,189,959,1565.055269873919
Arlington,-,2,941,340,1313,2142.7711880546985
Arlington,-,3,990,222,1261,2057.9089627852054
Arlington,-,4,948,237,1227,2002.4221231859215
Arlington,-,5,857,306,1194,1948.5672494572048
Arlington,-,6,921,230,1188,1938.7754542338018
Arlington,-,7,864,268,1175,1917.5598979164286
Arlington,-,8,1100,237,1375,2243.953072029863
Arlington,-,9,871,328,1229,2005.686054927056
Arlington,-,10,1033,275,1350,2203.153925265684
Arlington,-,11,875,419,1319,2152.5629832781015
Arlington,-,12,1001,382,1418,2314.127604464252
Arlington,-,13,737,586,1347,2198.2580276539825
Arlington,-,14,879,291,1204,1964.8869081628766
Arlington,-,15,842,380,1249,2038.3253723383993
Arlington,-,16,878,315,1216,1984.4704986096826
Arlington,-,17,789,224,1046,1707.0363006132634
Arlington,-,18,805,505,1340,2186.834266560012
Arlington,-,19,969,371,1370,2235.793242677027
Arlington,-,20,928,308,1266,2066.0687921380413
Arlington,-,21,891,281,1207,1969.7828057745783
Ashburnham,-,1,1632,1535,3254,6081.0
Ashby,-,1,827,961,1843,3074.0
Ashfield,-,1,892,187,1130,1737.0
Ashland,-,1,952,668,1661,3214.107638483965
Ashland,-,2,948,769,1747,3380.52139941691
Ashland,-,3,978,697,1711,3310.8598250728865
Ashland,-,4,1130,623,1795,3473.403498542274
Ashland,-,5,971,652,1661,3214.107638483965
Athol,-,1,878,810,1738,4220.753039832285
Athol,-,2,758,671,1476,3584.4830188679243
Athol,-,3,907,598,1556,3778.7639412997905
Attleboro,1,A,837,687,1568,3518.133923516393
Attleboro,1,B,859,754,1650,3702.117967986
Attleboro,2,A,958,813,1801,4040.9178547532038
Attleboro,2,B,911,833,1807,4054.3801019095167
Attleboro,3,A,931,659,1624,3643.781563641978
Attleboro,3,B,939,788,1772,3975.850326831026
Attleboro,4,A,796,496,1322,2966.181790107571
Attleboro,4,B,1009,994,2034,4563.701785990015
Attleboro,5,A,633,296,970,2176.396623603891
Attleboro,5,B,908,725,1664,3733.529878017397
Attleboro,6,A,843,658,1531,3435.116732719131
Attleboro,6,B,878,767,1686,3782.8914509238766
Auburn,-,1,910,873,1835,3348.1717763751126
Auburn,-,2,939,806,1791,3267.8886384129846
Auburn,-,3,964,905,1910,3485.018034265104
Auburn,-,4,910,740,1706,3112.796212804328
Auburn,-,5,797,797,1630,2974.125338142471
Avon,-,1,1222,1131,2413,4356.0
Ayer,-,1,1020,777,1838,3721.599236641221
Ayer,-,2,1005,781,1830,3705.400763358779
Barnstable,-,1,1248,1233,2524,4432.545737157068
Barnstable,-,2,1017,1033,2078,3649.2987487370797
Barnstable,-,3,974,649,1657,2909.955739488614
Barnstable,-,4,969,1001,2008,3526.367607056812
Barnstable,-,5,988,1356,2370,4162.09722546048
Barnstable,-,6,1042,1053,2127,3735.350547913267
Barnstable,-,7,1120,1156,2318,4070.7769487837104
Barnstable,-,8,844,544,1423,2499.014494443149
Barnstable,-,9,658,299,978,1717.523665190021
Barnstable,-,10,916,992,1939,3405.1926245434056
Barnstable,-,11,1156,1240,2432,4270.97909380586
Barnstable,-,12,1060,1118,2210,3881.1117587627264
Barnstable,-,13,955,681,1670,2932.7858086578067
Barre,-,1,708,662,1417,2824.5812407680946
Barre,-,2,637,617,1291,2573.4187592319054
Becket,-,1,686,259,975,1779.0
Bedford,-,1,1281,778,2108,3637.5903614457834
Bedford,-,2,1005,770,1822,3144.065293431792
Bedford,-,3,1201,757,2003,3456.401088223863
Bedford,-,4,982,756,1786,3081.943256898562
Belchertown,-,A,1119,649,1828,3475.453861129137
Belchertown,-,B,1009,800,1852,3521.083452303699
Belchertown,-,C,1133,902,2073,3941.25593770279
Belchertown,-,D,1339,563,1952,3711.2067488643743
Bellingham,-,1,802,803,1637,3114.571761416589
Bellingham,-,2,949,897,1876,3569.295433364399
Bellingham,-,3,857,752,1645,3129.792637465051
Bellingham,-,4,691,759,1488,2831.0829450139795
Bellingham,-,4A,79,94,178,338.66449207828515
Bellingham,-,5,885,828,1760,3348.592730661696
Belmont,-,1,1238,576,1846,3172.3234190410008
Belmont,-,2,1092,867,1984,3409.4743571924946
Belmont,-,3,1163,511,1714,2945.4833912439194
Belmont,-,4,1093,428,1556,2673.9627519110495
Belmont,-,5,1154,543,1745,2998.756428075052
Belmont,-,6,1269,524,1842,3165.4494788047255
Belmont,-,7,1212,507,1764,3031.4076441973593
Belmont,-,8,1092,796,1939,3332.142529534399
Berkley,-,1,853,885,1782,3422.529059316956
Berkley,-,2,720,804,1556,2988.470940683044
Berlin,-,1,921,830,1814,2866.0
Bernardston,-,1,809,329,1181,2129.0
Beverly,1,1,939,683,1659,3117.688772597526
Beverly,1,2,1090,764,1900,3570.5899143672696
Beverly,2,1,1001,452,1532,2879.023025689819
Beverly,2,2,1165,598,1809,3399.577450047574
Beverly,3,1,830,420,1287,2418.6048525214082
Beverly,3,2,1042,617,1701,3196.61760228354
Beverly,4,1,629,459,1121,2106.648049476689
Beverly,4,2,1347,728,2128,3999.060704091342
Beverly,5,1,1084,811,1924,3615.6921027592766
Beverly,5,2,985,806,1830,3439.04186489058
Beverly,6,1,1035,944,2027,3809.2556612749763
Beverly,6,2,1011,1046,2102,3950.2000000000003
Billerica,-,1,1093,836,1974,3923.722315519115
Billerica,-,2,982,919,1939,3854.152770917712
Billerica,-,3,910,882,1826,3629.5425269188972
Billerica,-,4,770,751,1557,3094.850884125259
Billerica,-,5,960,1071,2074,4122.492442951694
Billerica,-,6,757,790,1583,3146.53111725773
Billerica,-,7,903,807,1753,3484.4403338931147
Billerica,-,8,929,1104,2077,4128.455546774671
Billerica,-,9,854,934,1825,3627.554825644572
Billerica,-,10,921,983,1952,3879.9928874839475
Billerica,-,11,760,882,1686,3351.264348513286
Blackstone,-,1,764,593,1388,2883.998158379374
Blackstone,-,2,771,658,1457,3027.3669429097604
Blackstone,-,3,687,777,1499,3114.6348987108654
Blandford,-,1,300,348,667,1233.0
Bolton,-,1,1554,1463,3086,4897.0
Boston,1,1,645,188,863,2089.959736649139
Boston,1,2,464,139,621,1503.8991847730185
Boston,1,3,959,205,1194,2891.554954297881
Boston,1,4,286,90,388,939.6342732559278
Boston,1,5,484,183,691,1673.420832009913
Boston,1,6,414,138,573,1387.6557695248628
Boston,1,7,547,128,691,1673.420832009913
Boston,1,8,731,186,940,2276.4335486097225
Boston,1,9,445,123,585,1416.7166233369016
Boston,1,10,315,77,400,968.695127067967
Boston,1,11,601,291,914,2213.4683653503043
Boston,1,12,557,328,907,2196.516200626615
Boston,1,13,814,338,1171,2835.8549844914733
Boston,1,14,421,195,633,1532.9600385850576
Boston,1,15,20,1,21,50.85649417106826
Boston,2,1,869,520,1420,3438.867701091283
Boston,2,2,1175,475,1669,4041.880417691092
Boston,2,3,702,430,1151,2787.420228138075
Boston,2,4,640,277,936,2266.7465973390426
Boston,2,5,705,449,1179,2855.2288870328325
Boston,2,6,919,456,1414,3424.337274185263
Boston,2,7,588,349,961,2327.290042780791
Boston,3,1,1382,941,2372,5744.362103513044
Boston,3,2,705,410,1137,2753.5158986906963
Boston,3,3,641,341,1010,2445.9551958466163
Boston,3,4,691,428,1136,2751.094160873026
Boston,3,5,1225,559,1817,4400.29761470624
Boston,3,6,1563,845,2465,5969.583720556346
Boston,3,7,2031,412,2480,6005.909787821395
Boston,3,8,1827,577,2472,5986.535885280036
Boston,4,1,1122,310,1454,3521.20678689206
Boston,4,2,1381,578,1991,4821.6799949808055
Boston,4,3,771,169,955,2312.759615874771
Boston,4,4,1116,242,1390,3366.215566561185
Boston,4,5,831,260,1108,2683.2855019782687
Boston,4,6,700,175,913,2211.0466275326344
Boston,4,7,782,168,985,2385.4117504048686
Boston,4,8,777,174,989,2395.0987016755485
Boston,4,9,650,57,736,1782.3990338050592
Boston,4,10,455,82,553,1339.2210131714642
Boston,5,1,2102,505,2662,6446.66607063732
Boston,5,2,699,129,864,2092.381474466809
Boston,5,2A,468,139,620,1501.4774469553488
Boston,5,3,833,435,1293,3131.306998247203
Boston,5,4,1126,408,1571,3804.55011155944
Boston,5,5,336,182,524,1268.9906164590366
Boston,5,6,755,557,1348,3264.5025782190487
Boston,5,7,1022,539,1594,3860.2500813658485
Boston,5,8,911,463,1406,3404.963371643904
Boston,5,9,1277,587,1899,4598.880115755173
Boston,5,10,1042,291,1386,3356.5286152905055
Boston,5,11,610,295,925,2240.1074813446735
Boston,6,1,1466,572,2088,5056.5885632947875
Boston,6,2,495,229,739,1789.664247258069
Boston,6,3,619,378,1015,2458.063884934966
Boston,6,4,637,430,1093,2646.9594347132197
Boston,6,5,606,437,1073,2598.5246783598213
Boston,6,6,575,488,1085,2627.5855321718605
Boston,6,7,497,475,997,2414.4726042169073
Boston,6,8,565,468,1065,2579.1507758184616
Boston,6,9,510,547,1074,2600.9464161774913
Boston,7,1,479,480,977,2366.0378478635093
Boston,7,2,646,565,1247,3019.907058634387
Boston,7,3,760,614,1399,3388.0112069202146
Boston,7,4,688,439,1164,2818.902819767784
Boston,7,5,554,286,866,2097.2249501021483
Boston,7,6,543,189,755,1828.4120523407878
Boston,7,7,560,83,656,1588.6600083914657
Boston,7,8,468,191,690,1670.9990941922429
Boston,7,9,562,158,741,1794.5077228934088
Boston,7,10,685,44,737,1784.8207716227291
Boston,8,1,618,62,686,1661.3121429215635
Boston,8,2,1150,199,1374,3327.4677614784664
Boston,8,3,725,32,765,1852.6294305174868
Boston,8,4,436,13,450,1089.7820179514629
Boston,8,5,837,37,877,2123.8640660965175
Boston,8,6,254,15,276,668.3996376768971
Boston,8,7,548,26,584,1414.2948855192317
Boston,9,1,1054,118,1185,2869.7593139388523
Boston,9,2,1154,217,1395,3378.3242556495347
Boston,9,3,1673,101,1806,4373.658498711871
Boston,9,4,1187,64,1268,3070.763552805455
Boston,9,5,1274,16,1305,3160.367852059242
Boston,10,1,541,53,605,1465.1513796903
Boston,10,2,580,77,679,1644.3599781978737
Boston,10,3,558,76,658,1593.5034840268056
Boston,10,4,923,147,1100,2663.911599436909
Boston,10,5,659,98,795,1925.2815650475843
Boston,10,6,674,38,733,1775.1338203520495
Boston,10,7,1016,33,1070,2591.2594649068114
Boston,10,8,951,107,1099,2661.489861619239
Boston,10,9,1241,132,1443,3494.5676708976907
Boston,11,1,593,22,629,1523.273087314378
Boston,11,2,980,23,1014,2455.642147117296
Boston,11,3,791,18,816,1976.1380592186524
Boston,11,4,1143,43,1225,2966.6288266456486
Boston,11,5,908,39,973,2356.3508965928295
Boston,11,6,757,53,863,2089.959736649139
Boston,11,7,1067,56,1166,2823.746295403124
Boston,11,8,1028,83,1153,2792.263703773415
Boston,11,9,625,57,725,1755.7599178106902
Boston,11,10,928,45,1035,2506.4986412883645
Boston,12,1,1074,10,1097,2656.646385983899
Boston,12,2,1406,13,1425,3450.9763901796323
Boston,12,3,713,16,734,1777.5555581697192
Boston,12,4,693,11,706,1709.7468992749616
Boston,12,5,553,5,559,1353.751440077484
Boston,12,6,552,12,571,1382.8122938895228
Boston,12,7,1406,26,1443,3494.5676708976907
Boston,12,8,496,9,512,1239.9297626469977
Boston,12,9,661,10,681,1649.2034538332139
Boston,13,1,894,17,915,2215.8901031679743
Boston,13,2,376,6,386,934.7907976205881
Boston,13,3,709,92,822,1990.668486124672
Boston,13,4,627,15,645,1562.0208923970968
Boston,13,5,553,35,604,1462.72964187263
Boston,13,6,787,101,903,2186.8292493559356
Boston,13,7,688,187,897,2172.298822449916
Boston,13,8,565,173,762,1845.364217064477
Boston,13,9,698,148,876,2121.4423282788475
Boston,13,10,843,350,1232,2983.580991369338
Boston,14,1,1348,36,1389,3363.7938287435154
Boston,14,2,1436,29,1472,3564.7980676101183
Boston,14,3,765,4,772,1869.5815952411763
Boston,14,4,851,21,876,2121.4423282788475
Boston,14,5,687,5,695,1683.1077832805925
Boston,14,6,651,13,671,1624.9860756565145
Boston,14,7,725,13,747,1809.038149799428
Boston,14,8,758,14,776,1879.2685465118557
Boston,14,9,843,13,870,2106.911901372828
Boston,14,10,770,12,787,1905.9076625062248
Boston,14,11,634,11,646,1564.4426302147667
Boston,14,12,489,10,503,1218.1341222879685
Boston,14,13,700,9,717,1736.3860152693308
Boston,14,14,778,5,791,1915.5946137769047
Boston,15,1,918,20,948,2295.8074511510818
Boston,15,2,648,7,656,1588.6600083914657
Boston,15,3,374,18,394,954.1647001619475
Boston,15,4,1069,101,1181,2860.0723626681724
Boston,15,5,769,22,806,1951.9206810419535
Boston,15,6,350,112,473,1145.481987757871
Boston,15,7,625,16,642,1554.7556789440869
Boston,15,8,528,86,629,1523.273087314378
Boston,15,9,572,114,697,1687.9512589159326
Boston,16,1,535,132,689,1668.577356374573
Boston,16,2,374,132,523,1266.5688786413666
Boston,16,3,793,134,941,2278.855286427392
Boston,16,4,671,165,852,2063.3206206547698
Boston,16,5,735,207,959,2322.446567145451
Boston,16,6,1006,165,1194,2891.554954297881
Boston,16,7,612,300,931,2254.637908250693
Boston,16,8,750,272,1050,2542.8247085534135
Boston,16,9,579,470,1067,2583.994251453802
Boston,16,10,559,320,908,2198.937938444285
Boston,16,11,718,291,1034,2504.0769034706946
Boston,16,12,555,439,1011,2448.3769336642868
Boston,17,1,731,19,755,1828.4120523407878
Boston,17,2,496,35,540,1307.7384215417553
Boston,17,3,1128,58,1200,2906.085381203901
Boston,17,4,1197,138,1352,3274.189529489728
Boston,17,5,568,10,586,1419.1383611545716
Boston,17,6,845,54,912,2208.6248897149644
Boston,17,7,439,13,453,1097.0472314044725
Boston,17,8,729,23,758,1835.6772657937972
Boston,17,9,615,37,663,1605.6121731151552
Boston,17,10,1033,20,1057,2559.776873277103
Boston,17,11,368,18,393,951.7429623442775
Boston,17,12,626,49,684,1656.4686672862233
Boston,17,13,878,194,1097,2656.646385983899
Boston,17,14,717,68,798,1932.546778500594
Boston,18,1,1309,34,1347,3262.0808404013787
Boston,18,2,1007,9,1024,2479.8595252939954
Boston,18,3,1178,16,1196,2896.398429933221
Boston,18,4,1116,23,1146,2775.3115390497255
Boston,18,5,1160,25,1192,2886.7114786625416
Boston,18,6,1298,49,1356,3283.876480760408
Boston,18,7,857,119,994,2407.207390763898
Boston,18,8,1538,154,1705,4129.062979127209
Boston,18,9,877,197,1099,2661.489861619239
Boston,18,10,1216,238,1497,3625.341513051866
Boston,18,11,844,91,949,2298.2291889687517
Boston,18,12,851,210,1073,2598.5246783598213
Boston,18,13,546,65,622,1506.3209225906887
Boston,18,14,568,67,646,1564.4426302147667
Boston,18,15,930,46,985,2385.4117504048686
Boston,18,16,789,390,1207,2923.0375459275906
Boston,18,17,851,203,1069,2588.837727089142
Boston,18,18,1091,234,1341,3247.5504134953594
Boston,18,19,1278,253,1594,3860.2500813658485
Boston,18,20,1012,449,1488,3603.5458726928373
Boston,18,21,1280,25,1314,3182.1634924182717
Boston,18,22,890,342,1256,3041.7026989934166
Boston,18,23,728,41,779,1886.5337599648656
Boston,19,1,946,58,1047,2535.5594951004036
Boston,19,2,893,381,1308,3167.633065512252
Boston,19,3,746,116,893,2162.6118711792365
Boston,19,4,1068,66,1196,2896.398429933221
Boston,19,5,864,78,978,2368.4595856811793
Boston,19,6,1186,95,1336,3235.44172440701
Boston,19,7,1105,100,1260,3051.389650264096
Boston,19,8,623,75,717,1736.3860152693308
Boston,19,9,592,60,667,1615.2991243858348
Boston,19,10,1046,167,1246,3017.4853208167174
Boston,19,11,827,42,887,2148.0814442732167
Boston,19,12,728,89,838,2029.4162912073907
Boston,19,13,728,93,840,2034.2597668427306
Boston,20,1,840,267,1139,2758.359374326036
Boston,20,2,956,218,1214,2939.98971065128
Boston,20,3,824,401,1255,3039.280961175746
Boston,20,4,796,160,994,2407.207390763898
Boston,20,5,724,448,1209,2927.88102156293
Boston,20,6,837,464,1324,3206.380870594971
Boston,20,7,560,242,828,2005.1989130306915
Boston,20,8,612,217,849,2056.05540720176
Boston,20,9,686,248,948,2295.8074511510818
Boston,20,10,866,591,1482,3589.0154457868175
Boston,20,11,435,201,648,1569.2861058501064
Boston,20,12,481,346,854,2068.1640962901092
Boston,20,13,487,291,795,1925.2815650475843
Boston,20,14,423,320,766,1855.0511683351567
Boston,20,15,815,507,1351,3271.767791672058
Boston,20,16,817,563,1408,3409.806847279244
Boston,20,17,873,607,1504,3642.293677775556
Boston,20,18,516,253,787,1905.9076625062248
Boston,20,19,464,330,809,1959.1858944949631
Boston,20,20,847,438,1315,3184.5852302359413
Boston,21,1,911,210,1164,2818.902819767784
Boston,21,2,657,107,792,1918.0163515945744
Boston,21,3,617,109,756,1830.8337901584575
Boston,21,4,500,76,608,1472.4165931433097
Boston,21,5,709,101,858,2077.851047560789
Boston,21,6,608,99,742,1796.9294607110785
Boston,21,7,725,133,890,2155.3466577262266
Boston,21,8,868,146,1054,2552.511659824093
Boston,21,9,896,170,1111,2690.550715431278
Boston,21,10,672,154,856,2073.007571925449
Boston,21,11,802,226,1069,2588.837727089142
Boston,21,12,740,273,1060,2567.0420867301123
Boston,21,13,915,461,1431,3465.5068170856516
Boston,21,14,515,98,635,1537.8035142203976
Boston,21,15,605,136,781,1891.3772356002055
Boston,21,16,796,278,1110,2688.128977613608
Boston,22,1,942,261,1255,3039.280961175746
Boston,22,2,984,183,1234,2988.4244670046783
Boston,22,3,818,263,1117,2705.081142337298
Boston,22,4,575,177,787,1905.9076625062248
Boston,22,5,454,122,604,1462.72964187263
Boston,22,6,470,141,644,1559.5991545794268
Boston,22,7,747,217,1005,2433.846506758267
Boston,22,8,578,310,915,2215.8901031679743
Boston,22,9,610,266,913,2211.0466275326344
Boston,22,10,800,258,1088,2634.8507456248703
Boston,22,11,541,175,737,1784.8207716227291
Boston,22,12,543,174,742,1796.9294607110785
Boston,22,13,408,162,587,1421.5600989722413
Bourne,-,1,671,783,1479,2843.6992408020246
Bourne,-,2,728,972,1724,3314.7650379598986
Bourne,-,3,438,437,895,1720.8321977808062
Bourne,-,4,845,858,1735,3335.9149308935175
Bourne,-,5,824,816,1665,3201.324703134125
Bourne,-,6,602,626,1244,2391.8606190383493
Bourne,-,7,704,804,1532,2945.6032703912792
Boxborough,-,1,1753,1140,2965,4996.0
