City/Town,Ward,Pct,Obama/ Biden,Romney/ Ryan,Total Votes Cast,pop by share of vote
Boxford,-,1,700,1001,1731,2655.0
Boxford,-,2,714,1039,1785,2737.824956672444
Boxford,-,3,652,994,1677,2572.1750433275565
Boylston,-,1,1283,1343,2693,4355.0
Braintree,-,1A,834,830,1715,3116.3113212343046
Braintree,-,1B,726,730,1474,2678.3923542270345
Braintree,-,2A,872,849,1748,3176.27532916476
Braintree,-,2B,866,860,1759,3196.2633318082453
Braintree,-,3A,858,577,1463,2658.404351583549
Braintree,-,3B,895,677,1607,2920.0654770982665
Braintree,-,4A,777,634,1437,2611.159981698948
Braintree,-,4B,779,588,1390,2525.756697676783
Braintree,-,5A,817,778,1631,2963.6756646840527
Braintree,-,5B,857,851,1737,3156.287326521275
Braintree,-,6A,916,1035,1981,3599.6575669767676
Braintree,-,6B,862,823,1729,3141.7505973260127
Brewster,-,1,1224,937,2209,3297.215382276942
Brewster,-,2,1253,888,2184,3259.8996808025536
Brewster,-,3,1201,927,2186,3262.8849369205045
Bridgewater,-,1,1019,1271,2327,5102.113165497318
Bridgewater,-,2,971,1161,2175,4768.842344201404
Bridgewater,-,3,1066,1266,2364,5183.23829962856
Bridgewater,-,4,544,543,1114,2442.524308708213
Bridgewater,-,5,382,313,711,1558.918118035493
Bridgewater,-,6,830,639,1506,3302.0122162608336
Bridgewater,-,7,965,905,1918,4205.3515476681805
Brimfield,-,1,897,1095,2054,3609.0
Brockton,1,A,830,210,1047,2848.1678990865594
Brockton,1,B,1020,478,1526,4151.197912135711
Brockton,1,C,910,369,1294,3520.0852544584604
Brockton,1,D,981,646,1657,4507.558938668986
Brockton,2,A,815,45,866,2355.791213571118
Brockton,2,B,737,74,819,2227.936494127882
Brockton,2,C,714,59,780,2121.844280121792
Brockton,2,D,794,251,1064,2894.413223140496
Brockton,3,A,905,234,1155,3141.9617224880385
Brockton,3,B,873,149,1034,2812.8038277511964
Brockton,3,C,934,634,1587,4317.137016093954
Brockton,3,D,924,622,1574,4281.772944758591
Brockton,4,A,717,101,824,2241.5380600260983
Brockton,4,B,979,286,1289,3506.483688560243
Brockton,4,C,952,388,1367,3718.668116572423
Brockton,4,D,843,317,1177,3201.8086124401916
Brockton,5,A,981,117,1115,3033.149195302305
Brockton,5,B,1019,354,1394,3792.1165724227926
Brockton,5,C,957,237,1215,3305.1805132666377
Brockton,5,D,942,477,1448,3939.013484123532
Brockton,6,A,776,224,1016,2763.8381905176166
Brockton,6,B,931,543,1511,4110.393214441061
Brockton,6,C,890,385,1289,3506.483688560243
Brockton,6,D,905,564,1496,4069.588516746411
Brockton,7,A,940,124,1075,2924.3366681165726
Brockton,7,B,1058,212,1283,3490.1618094823834
Brockton,7,C,990,226,1233,3354.1461505002176
Brockton,7,D,945,384,1350,3672.4227925184864
Brookfield,-,1,830,858,1743,3390.0
Brookline,-,1,1339,337,1707,3482.4246760915626
Brookline,-,2,1020,208,1260,2570.506790788148
Brookline,-,3,1451,349,1830,3733.3551009065964
Brookline,-,4,1336,320,1684,3435.502726735906
Brookline,-,5,1562,345,1957,3992.445864740005
Brookline,-,6,1550,278,1868,3810.87832158116
Brookline,-,7,1386,327,1752,3574.2284900482823
Brookline,-,8,1484,281,1803,3678.272812532565
Brookline,-,9,1419,289,1751,3572.188405293689
Brookline,-,10,1359,362,1763,3596.669422348814
Brookline,-,11,1529,332,1902,3880.2412032373477
Brookline,-,12,1714,433,2204,4496.346799124666
Brookline,-,13,1390,418,1854,3782.317135016847
Brookline,-,14,1316,501,1854,3782.317135016847
Brookline,-,15,1238,670,1943,3963.884678175692
Brookline,-,16,1184,430,1657,3380.4204383618744
Buckland,-,1,750,252,1055,1902.0
Burlington,-,1,1069,1154,2255,4120.151402147972
Burlington,-,2,831,585,1443,2636.5314737470167
Burlington,-,3,1028,875,1939,3542.7820704057276
Burlington,-,4,933,782,1750,3197.4567422434366
Burlington,-,5,1036,1028,2097,3831.4667362768496
Burlington,-,6,1065,965,2076,3793.0972553699285
Burlington,-,7,1021,802,1848,3376.514319809069
Cambridge,1,1,1042,328,1401,2903.150052217778
Cambridge,1,2,1092,249,1390,2880.355869081164
Cambridge,1,3,1209,237,1498,3104.15330351337
Cambridge,2,1,1353,79,1482,3070.998128041932
Cambridge,2,2,480,91,606,1255.752270980709
Cambridge,2,3,805,195,1041,2157.1586041104256
Cambridge,3,1,1273,185,1523,3155.958265187491
Cambridge,3,2,853,78,971,2012.1047114228852
Cambridge,3,2A,616,57,703,1456.755522276301
Cambridge,3,3,1407,97,1577,3267.8569824035944
Cambridge,4,1,1690,108,1844,3821.1339730832133
Cambridge,4,2,1689,175,1941,4022.137224378805
Cambridge,4,3,586,76,690,1429.8169422057579
Cambridge,5,1,1444,113,1628,3373.5391042188025
Cambridge,5,2,1570,182,1823,3777.6178052769515
Cambridge,5,3,1177,101,1334,2764.3127549311316
Cambridge,6,1,1563,159,1799,3727.8850420697945
Cambridge,6,2,1487,167,1737,3599.408737117973
Cambridge,6,3,1654,207,1919,3976.5488581055783
Cambridge,7,1,1615,119,1808,3746.534828272478
Cambridge,7,2,946,124,1116,2312.5734891327907
Cambridge,7,3,702,76,813,1684.6973536424364
Cambridge,8,1,1179,156,1371,2840.9840982088317
Cambridge,8,2,1201,147,1380,2859.6338844115157
Cambridge,8,3,485,57,570,1181.1531261699738
Cambridge,9,1,1849,266,2159,4473.8764901771465
Cambridge,9,2,1634,281,1973,4088.447575321681
Cambridge,9,3,1479,285,1810,3750.679225206408
Cambridge,10,1,1759,182,2005,4154.757926264557
Cambridge,10,2,1809,184,2056,4260.440048079766
Cambridge,10,3,1465,145,1647,3412.9108750911346
Cambridge,11,1,1228,89,1335,2766.3849533980965
Cambridge,11,2,1800,274,2157,4469.732093243217
Cambridge,11,3,1374,207,1642,3402.5498827563106
Canton,-,1,1047,844,1919,3317.741881164301
Canton,-,2,1155,970,2162,3737.862400769786
Canton,-,3,1046,842,1913,3307.368535001203
Canton,-,4,1071,1234,2337,4040.418330526822
Canton,-,5,1092,1021,2149,3715.3868174164063
Canton,-,6,1077,868,1991,3442.222035121482
Carlisle,-,1,1972,1318,3374,4852.0
Carver,-,1,931,1003,1967,3719.7178770949718
Carver,-,2,921,983,1942,3672.441340782123
Carver,-,3,1020,1125,2177,4116.840782122905
Charlemont,-,1,456,166,643,1266.0
Charlton,-,1,728,865,1641,3157.696560924993
Charlton,-,2,746,989,1767,3400.152238363474
Charlton,-,3,756,933,1733,3334.7276904832497
Charlton,-,4,684,875,1605,3088.4235102282837
Chatham,-,1,2293,2280,4654,6125.0
Chelmsford,-,1,1100,1096,2246,3860.8264849471116
Chelmsford,-,2,1045,852,1946,3345.1328315703827
Chelmsford,-,3,1011,1093,2162,3716.4322620016274
Chelmsford,-,4,957,966,1967,3381.2313873067533
Chelmsford,-,5,1065,1001,2131,3663.1439178193655
Chelmsford,-,6,1171,1178,2385,4099.7645443449965
Chelmsford,-,7,1149,1213,2396,4118.673311635476
Chelmsford,-,8,1125,1079,2264,3891.768104149715
Chelmsford,-,9,1028,1095,2167,3725.027156224573
Chelsea,1,1,410,93,515,2096.04940414208
Chelsea,1,2,255,36,305,1241.349647113271
Chelsea,1,3,367,57,437,1778.5894943885226
Chelsea,1,4,295,26,330,1343.0996181881292
Chelsea,2,1,766,255,1059,4310.128774730996
Chelsea,2,2,368,45,440,1790.7994909175054
Chelsea,2,3,248,30,289,1176.2296656253613
Chelsea,2,4,371,39,423,1721.609510586602
Chelsea,3,1,448,58,527,2144.889390258012
Chelsea,3,2,478,90,583,2372.809325465695
Chelsea,3,3,429,91,545,2218.14936943191
Chelsea,3,4,421,110,546,2222.2193682749044
Chelsea,4,1,422,115,559,2275.129353233831
Chelsea,4,2,567,196,807,3284.489066296425
Chelsea,4,3,491,164,673,2739.109221335185
Chelsea,4,4,466,110,605,2462.3493000115704
Cheshire,-,1,1219,493,1761,3235.0
Chester,-,1,331,305,667,1337.0
Chesterfield,-,1,455,228,723,1222.0
Chicopee,1,A,807,529,1377,3281.5611963454576
Chicopee,1,B,1029,666,1743,4153.784433718324
Chicopee,2,A,706,246,971,2314.0130149974143
Chicopee,2,B,860,546,1439,3429.3148595069815
Chicopee,3,A,771,363,1172,2793.0208584726774
Chicopee,3,B,681,290,994,2368.824857783141
Chicopee,4,A,751,442,1239,2952.690139631098
Chicopee,4,B,796,417,1240,2955.0732632304776
Chicopee,5,A,792,450,1269,3024.1838476124803
Chicopee,5,B,803,411,1256,2993.203240820548
Chicopee,6,AN,225,164,401,955.6325633511462
Chicopee,6,AS,466,350,835,1989.9082054818134
Chicopee,6,BE,699,671,1396,3326.840544733667
Chicopee,6,BW,160,104,274,652.9758662299604
Chicopee,7,A,686,261,987,2352.142992587485
Chicopee,7,B,677,305,1019,2428.4029477676263
Chicopee,8,A,835,495,1380,3288.710567143596
Chicopee,8,B,756,439,1241,2957.456386829857
Chicopee,9,A,819,478,1333,3176.703757972763
Chicopee,9,B,983,614,1638,3903.5564557834855
Chilmark,-,1,589,127,738,866.0
Clarksburg,-,1,616,232,865,1702.0
Clinton,-,1,962,725,1725,3574.527870849832
Clinton,-,2,912,614,1577,3267.843740481267
Clinton,-,3,908,706,1654,3427.402375875723
Clinton,-,4,986,576,1610,3336.226012793177
Cohasset,-,1,1098,1382,2512,3852.2781618544127
Cohasset,-,2,1152,1219,2406,3689.7218381455878
Colrain,-,1,618,232,893,1671.0
Concord,-,1,1413,691,2137,3415.3338760741744
Concord,-,2,1717,701,2462,3934.745906829489
Concord,-,3,1572,818,2433,3888.398371777476
Concord,-,4,1601,774,2436,3893.1929443690638
Concord,-,5,1013,543,1587,2536.328900949796
Conway,-,1,926,288,1260,1897.0
Cummington,-,1,368,139,538,872.0
Dalton,-,1,1235,421,1699,3359.2168568920106
Dalton,-,2,1209,470,1718,3396.7831431079894
Danvers,-,1,1025,768,1824,3301.218199207542
Danvers,-,2,964,853,1836,3322.936739991802
Danvers,-,3,851,781,1675,3031.5463178029786
Danvers,-,4,889,921,1853,3353.7046727695038
Danvers,-,5,1038,965,2047,3704.8210821150433
Danvers,-,6,934,1040,1998,3616.137040579314
Danvers,-,7,893,902,1838,3326.5564967891787
Danvers,-,8,773,767,1567,2836.079450744637
Dartmouth,-,1,1062,843,1945,4086.192974874992
Dartmouth,-,2,784,505,1312,2756.3419964195323
Dartmouth,-,3,664,120,803,1686.9989505525034
Dartmouth,-,4,1189,603,1825,3834.0885239829618
Dartmouth,-,5,1182,796,2016,4235.35477498611
Dartmouth,-,6,1124,488,1655,3476.940551885919
Dartmouth,-,7,1088,825,1955,4107.201679115995
Dartmouth,-,8,1390,854,2289,4808.89240076548
Dartmouth,-,9,1397,951,2399,5039.988147416508
Dedham,-,1,1186,831,2052,3686.1766671509513
Dedham,-,2,1185,779,2008,3607.135841929391
Dedham,-,3,1074,636,1763,3167.0221560366117
Dedham,-,4,1047,801,1877,3371.809748656109
Dedham,-,5,1063,872,1967,3533.484163882028
Dedham,-,6,1192,834,2077,3731.086226935929
Dedham,-,7,1010,981,2022,3632.285195408979
Deerfield,-,1,2104,839,3036,5125.0
Dennis,-,1,990,973,1993,3037.390152327827
Dennis,-,2,1092,1004,2130,3246.182149753272
Dennis,-,3,916,670,1624,2475.023385539584
Dennis,-,4,996,855,1881,2866.6988843595796
Dennis,-,5,927,745,1694,2581.7054280197385
Dighton,-,1,868,928,1846,3548.7672273467174
Dighton,-,2,875,915,1840,3537.2327726532826
Douglas,-,1,617,903,1562,2911.90625
Douglas,-,2,653,896,1586,2956.6474471830984
Douglas,-,3,627,743,1396,2602.4463028169016
Dover,-,1,1534,2004,3593,5589.0
Dracut,-,1,689,648,1358,2611.306612703179
Dracut,-,2,675,717,1440,2768.984920686729
Dracut,-,3,808,934,1782,3426.6188393498273
Dracut,-,4,776,1125,1937,3724.669299562635
Dracut,-,5,719,883,1635,3143.9516286963903
Dracut,-,6,814,840,1689,3247.788563222143
Dracut,-,6A,35,30,69,132.68052744957242
Dracut,-,7,715,772,1524,2930.5090410601215
Dracut,-,8,892,1197,2131,4097.713101377374
Dracut,-,9,818,896,1754,3372.7774658920293
Dudley,-,1,966,999,1989,4426.4771395076195
Dudley,-,2,815,792,1642,3654.236029699101
Dudley,-,3,690,758,1487,3309.286830793279
Dunstable,-,1,821,1036,1901,3179.0
Duxbury,-,1,766,922,1709,2653.4520053613774
Duxbury,-,2,686,1008,1714,2661.215176822353
Duxbury,-,3,678,820,1512,2347.583049798948
Duxbury,-,4,696,860,1586,2462.4779874213837
Duxbury,-,5,720,840,1580,2453.162181668213
Duxbury,-,6,701,875,1598,2481.1095989277246
E. Bridgewater,-,1,825,926,1782,3337.0768395329897
E. Bridgewater,-,2,822,983,1846,3456.9269617159925
E. Bridgewater,-,3,915,1051,2000,3745.316318218843
E. Bridgewater,-,4,787,918,1738,3254.679880532175
E. Brookfield,-,1,470,663,1157,2183.0
E. Longmeadow,-,1,1064,1093,2201,3949.739726027397
E. Longmeadow,-,2,1060,962,2049,3676.972602739726
E. Longmeadow,-,3,1006,1117,2167,3888.72602739726
E. Longmeadow,-,4,962,1356,2343,4204.561643835616
Eastham,-,1,2188,1446,3702,4956.0
Easthampton,-,1,1224,512,1788,3161.44553364908
Easthampton,-,2,1258,384,1707,3018.225685648199
Easthampton,-,3,1202,354,1659,2933.3546646106397
Easthampton,-,4,1383,497,1952,3451.4215221940744
Easthampton,-,5,1216,716,1973,3488.5525938980063
Easton,-,1,15,487,1145,2178.7617322575334
Easton,-,2,1085,1124,2243,4268.089576815412
Easton,-,3,1003,987,2023,3849.4628684340523
Easton,-,4,1028,1179,2251,4283.312366211098
Easton,-,5,1147,1133,2318,4410.803227399967
Easton,-,6,984,1150,2166,4121.570228881937
Edgartown,-,1,1701,827,2584,4067.0
Egremont,-,1,677,152,844,1225.0
Erving,-,1,557,200,778,1800.0
Essex,-,1,1163,966,2180,3504.0
Everett,1,1,726,287,1036,3260.1021070916095
Everett,1,2,670,245,931,2929.6863529944867
Everett,2,1,768,269,1051,3307.304357676913
Everett,2,2,682,246,943,2967.4481534627294
Everett,3,1,917,355,1299,4087.7149006872596
Everett,3,2,880,319,1218,3832.822747526622
Everett,4,1,810,379,1210,3807.6482138811266
Everett,4,2,789,284,1099,3458.351559549883
Everett,5,1,812,328,1160,3650.3073785967827
Everett,5,2,827,293,1143,3596.811494600106
Everett,6,1,748,305,1078,3392.2684087304583
Everett,6,2,780,279,1073,3376.534325202024
Fairhaven,-,1,843,576,1466,2806.6358702207212
Fairhaven,-,2,884,490,1411,2701.3391629477746
Fairhaven,-,3,706,379,1111,2126.9934869135204
Fairhaven,-,4,876,509,1425,2728.1419611627066
Fairhaven,-,5,882,582,1502,2875.5573513448317
Fairhaven,-,6,820,520,1376,2634.3321674104454
Fall River,1,A,1042,444,1541,4526.117641225664
Fall River,1,B,840,270,1136,3336.57990943047
Fall River,1,C,844,317,1199,3521.6191121541665
Fall River,2,A,678,154,863,2534.74336429445
Fall River,2,B,644,160,826,2426.0695468218028
Fall River,2,C,736,241,1017,2987.06141539682
Fall River,3,A,905,278,1218,3577.4245859914718
Fall River,3,B,892,271,1196,3512.8077215482763
Fall River,3,C,839,304,1171,3439.37946649919
Fall River,4,A,658,195,896,2631.6686609592434
Fall River,4,B,730,137,899,2640.480051565134
Fall River,4,C,811,110,997,2928.3188113575516
Fall River,5,A,561,90,665,1953.1915843056886
Fall River,5,B,444,74,535,1571.3646580504414
Fall River,5,B1,101,13,121,355.3927544375764
Fall River,5,C,656,134,804,2361.4526823786073
Fall River,6,A,905,372,1306,3835.892043764255
Fall River,6,B,742,191,965,2834.3306448947214
Fall River,6,C,794,280,1111,3263.151654381384
Fall River,6,C1,19,5,25,73.42825504908605
Fall River,7,A,814,359,1209,3550.990414173801
Fall River,7,B,621,223,873,2564.1146663140844
Fall River,7,C,802,186,1019,2992.935675800747
Fall River,8,A,724,234,1005,2951.8158529732586
Fall River,8,B,1130,469,1619,4755.213796978812
Fall River,8,C,1110,500,1664,4887.384656067167
Fall River,9,A,1214,651,1914,5621.667206558028
Fall River,9,B,786,348,1172,3442.3165967011537
Fall River,9,C,836,380,1287,3780.0865699269493
Falmouth,-,1,1703,686,2445,3924.721020210762
Falmouth,-,2,1301,775,2117,3398.2144784401567
Falmouth,-,3,1152,914,2096,3364.505218143868
Falmouth,-,4,1171,963,2168,3480.079824874001
Falmouth,-,5,1244,1126,2424,3891.0117599144737
Falmouth,-,6,1310,952,2301,3693.5718067504963
Falmouth,-,7,1095,924,2059,3305.11271190755
Falmouth,-,8,1049,1025,2104,3377.346841113883
Falmouth,-,9,1102,798,1929,3096.43633864481
Fitchburg,1,A,658,349,1038,2875.701504844362
Fitchburg,1,B,693,432,1167,3233.0863739435167
Fitchburg,2,A,583,246,846,2343.7798392084105
Fitchburg,2,B,812,599,1455,4030.9688723974436
Fitchburg,3,A,963,918,1920,5319.216656359514
Fitchburg,3,B,733,526,1290,3573.848690991548
Fitchburg,4,A,415,295,739,2047.3443276300418
Fitchburg,4,B,652,261,948,2626.3632240775096
Fitchburg,5,A,854,867,1763,4884.25987768845
Fitchburg,5,B,624,206,857,2374.2545179688036
Fitchburg,6,A,880,596,1517,4202.735243592387
Fitchburg,6,B,680,307,1013,2806.440871298014
Florida,-,1,255,127,393,752.0
Foxborough,-,1,943,795,1778,3065.109884493509
Foxborough,-,2,1030,1065,2132,3675.373607277931
Foxborough,-,3,969,1009,2029,3497.8109986711643
Foxborough,-,4,999,986,2012,3468.5045487069406
Foxborough,-,5,846,962,1832,3158.2009608504545
Framingham,-,1,1413,878,2336,5686.877668103909
Framingham,-,2,1413,820,2281,5552.982859993585
Framingham,-,3,1196,602,1842,4484.258846167551
Framingham,-,4,1361,826,2230,5428.825856109468
Framingham,-,5,1326,733,2105,5124.519474040551
Framingham,-,6,1345,773,2155,5246.242026868119
Framingham,-,7,1171,654,1855,4515.906709902719
Framingham,-,8,1328,540,1900,4625.457007447529
Framingham,-,9,924,450,1396,3398.493674945658
Framingham,-,10,752,290,1071,2607.2970815664758
Framingham,-,11,1389,857,2300,5599.237430068061
Framingham,-,12,685,321,1036,2522.091294587179
Framingham,-,13,1020,395,1447,3522.6506788297756
Framingham,-,14,720,200,944,2298.1217973844564
Framingham,-,15,760,234,1016,2473.402273456152
Framingham,-,16,452,118,586,1426.5883191390799
Framingham,-,17,583,62,651,1584.8276378149162
Framingham,-,18,661,225,912,2220.219363574814
Franklin,-,1,1068,996,2104,3793.4594779436907
Franklin,-,2,988,922,1962,3537.437022683233
Franklin,-,3,1127,984,2155,3885.4112048330103
Franklin,-,4,1041,1251,2339,4217.158611649379
Franklin,-,5,1163,1105,2308,4161.26638550097
Franklin,-,6,1103,854,2008,3620.3738743873246
Franklin,-,7,1128,1258,2427,4375.820414909381
Franklin,-,8,998,1196,2243,4044.0730080930125
Freetown,-,1,728,798,1565,2952.8930014890448
Freetown,-,2,851,687,1583,2986.855988087641
Freetown,-,3,739,762,1553,2930.2510104233143
Gardner,1,A,607,462,1094,2672.9595361758666
Gardner,1,B,204,214,431,1053.0580988042034
Gardner,2,A,536,334,889,2172.0850344244473
Gardner,2,B,526,452,1013,2475.053025727745
Gardner,3,A,471,262,762,1861.7871723638123
Gardner,3,B,581,388,999,2440.846962193502
Gardner,4,A,485,306,820,2003.4980070056772
Gardner,4,B,358,181,548,1338.9230583403794
Gardner,5,A,399,277,703,1717.633047469501
Gardner,5,B,532,455,1020,2492.156057494866
Georgetown,-,1,872,937,1832,3030.3731554477463
Georgetown,-,2,719,853,1615,2671.426116838488
Georgetown,-,3,682,789,1500,2481.200727713766
Gill,-,1,653,213,900,1500.0
Gloucester,1,1,1140,669,1845,3385.537956530053
Gloucester,1,2,948,536,1518,2785.4995219580596
Gloucester,2,1,770,371,1177,2159.7713684747278
Gloucester,2,2,835,311,1176,2157.936388552489
Gloucester,3,1,880,399,1304,2392.8138185990188
Gloucester,3,2,862,484,1381,2534.107272611384
Gloucester,4,1,998,623,1659,3044.23169099369
Gloucester,4,2,1292,624,1975,3624.085346421059
Gloucester,5,1,1038,759,1828,3354.343297851998
Gloucester,5,2,1017,759,1826,3350.673338007521
Goshen,-,1,395,198,616,1054.0
Gosnold,-,1,49,36,87,75.0
Grafton,-,1,983,892,1927,3592.1463798530954
Grafton,-,2,1002,925,1972,3676.0314795383
Grafton,-,3,944,875,1849,3446.745540398741
Grafton,-,4,846,725,1619,3017.9994753410283
Grafton,-,5,1102,1021,2163,4032.077124868835
Granby,-,1,1043,777,1871,3306.4401019541206
Granby,-,2,827,798,1660,2933.5598980458794
Granville,-,1,377,502,900,1566.0
Great Barrington,-,A,789,157,969,1901.070422535211
Great Barrington,-,B,751,169,944,1852.0231980115989
Great Barrington,-,C,599,93,718,1408.6362883181441
Great Barrington,-,D,789,178,990,1942.2700911350455
Greenfield,-,1,625,230,894,1841.5935803634648
Greenfield,-,2,792,350,1182,2434.8586263865946
Greenfield,-,3,684,201,928,1911.6318149634176
Greenfield,-,4,790,240,1066,2195.9046495161674
Greenfield,-,5,811,185,1050,2162.94548029266
Greenfield,-,6,741,146,948,1952.8307764928015
Greenfield,-,7,565,211,825,1699.4571630870898
Greenfield,-,8,623,125,789,1625.2990323341985
Greenfield,-,9,556,207,792,1631.4788765636063
Groton,-,1,1143,958,2242,3751.702609242376
Groton,-,2,1034,969,2081,3482.2895315938385
Groton,-,3,1052,887,2039,3412.0078591637853
Groveland,-,1,908,1038,1990,3211.7466266866563
