City/Town,Ward,Pct,Obama/ Biden,Romney/ Ryan,Total Votes Cast,pop by share of vote
Groveland,-,2,924,1046,2012,3247.253373313343
Hadley,-,1,2142,891,3130,5250.0
Halifax,-,1,975,1056,2075,3801.133040935673
Halifax,-,2,963,1015,2029,3716.8669590643276
Hamilton,-,1,828,785,1668,2859.428571428571
Hamilton,-,2,752,853,1635,2802.8571428571427
Hamilton,-,3,609,585,1226,2101.714285714286
Hampden,-,1,1286,1569,2918,5139.0
Hancock,-,1,228,142,383,717.0
Hanover,-,1,794,1208,2028,3352.3835159599807
Hanover,-,2,902,1223,2156,3563.9737970462124
Hanover,-,3,911,1153,2107,3482.9743925678895
Hanover,-,4,752,1327,2105,3479.6682944259173
Hanson,-,1,758,1030,1817,3297.7338666666665
Hanson,-,2,945,1054,2037,3697.0191999999997
Hanson,-,3,810,919,1771,3214.2469333333333
Hardwick,-,1,710,560,1322,2990.0
Harvard,-,1,2167,1362,3642,6520.0
Harwich,-,1,1165,942,2148,3205.1144424131626
Harwich,-,2,1121,929,2086,3112.601828153565
Harwich,-,3,1080,970,2091,3120.0625228519193
Harwich,-,4,1049,781,1880,2805.221206581353
Hatfield,-,1,1362,638,2049,3279.0
Haverhill,1,1,613,219,857,1855.1826974362623
Haverhill,1,2,804,360,1190,2576.0413184937597
Haverhill,1,3,714,401,1142,2472.1337695124985
Haverhill,2,1,661,445,1142,2472.1337695124985
Haverhill,2,2,667,592,1288,2788.185897663834
Haverhill,2,3,571,249,840,1818.3821071720656
Haverhill,3,1,599,112,730,1580.2606407566761
Haverhill,3,2,657,306,990,2143.093197738506
Haverhill,3,3,729,355,1109,2400.6973295878815
Haverhill,4,1,762,777,1578,3415.9606727589517
Haverhill,4,2,818,855,1710,3701.706432457419
Haverhill,4,3,824,756,1608,3480.90289087224
Haverhill,5,1,853,605,1496,3238.451943249298
Haverhill,5,2,778,801,1610,3485.232372079792
Haverhill,5,3,773,1009,1804,3905.1920492123886
Haverhill,6,1,754,566,1351,2924.564555701739
Haverhill,6,2,858,568,1465,3171.3449845322334
Haverhill,6,3,852,728,1617,3500.385556306226
Haverhill,7,1,783,712,1532,3316.3826049852432
Haverhill,7,2,761,587,1380,2987.3420332112505
Haverhill,7,3,761,891,1684,3645.4231767592364
Hawley,-,1,127,65,201,337.0
Heath,-,1,295,124,435,706.0
Hingham,-,1,1110,1003,2152,3345.8609220405588
Hingham,-,2,1139,1213,2388,3712.786190442776
Hingham,-,3,1164,1177,2373,3689.464669146025
Hingham,-,4,1021,1301,2355,3661.478843589923
Hingham,-,5,716,951,1685,2619.7842256683743
Hingham,-,5A,604,404,1010,1570.3157673145745
Hingham,-,6,1049,1200,2288,3557.3093817977688
Hinsdale,-,1,728,297,1067,2032.0
Holbrook,-,1,794,560,1384,2692.8856833754057
Holbrook,-,2,748,662,1439,2799.90064911648
Holbrook,-,3,722,655,1411,2745.420302921024
Holbrook,-,4,760,526,1312,2552.79336458709
Holden,-,1,978,1090,2125,3474.432085964747
Holden,-,2,1038,1012,2091,3418.8411725893106
Holden,-,3,984,1001,2031,3320.7395607503063
Holden,-,4,985,1067,2086,3410.666038269394
Holden,-,5,1095,1145,2276,3721.3211424262417
Holland,-,1,593,690,1334,2481.0
Holliston,-,1,1204,1040,2299,3736.150791746641
Holliston,-,2,1257,857,2162,3513.5093570057584
Holliston,-,3,1142,752,1927,3131.606166026871
Holliston,-,4,1034,862,1948,3165.733685220729
Holyoke,1,A,879,36,924,2223.7113028785225
Holyoke,1,B,803,80,900,2165.952567738821
Holyoke,2,A,780,124,921,2216.4914609860602
Holyoke,2,B,684,45,739,1778.4877195099873
Holyoke,3,A,1055,213,1300,3128.598153400519
Holyoke,3,B,974,447,1455,3501.623317844427
Holyoke,4,A,665,68,746,1795.334017259067
Holyoke,4,B,845,148,1015,2442.7131736165593
Holyoke,5,A,1034,734,1810,4355.971275119185
Holyoke,5,B,958,312,1290,3104.5320137589765
Holyoke,6,A,897,241,1159,2789.2655844547708
Holyoke,6,B,949,260,1254,3017.893911049424
Holyoke,7,A,954,588,1592,3831.329430933559
Holyoke,7,B,1059,360,1466,3528.0960714501234
Hopedale,-,1,1701,1536,3314,5911.0
Hopkinton,-,1,1059,1065,2158,3700.810065494657
Hopkinton,-,2,1065,1081,2193,3760.832471561531
Hopkinton,-,3,1058,1093,2185,3747.113064460531
Hopkinton,-,4,1026,1097,2167,3716.2443984832817
Hubbardston,-,1,1160,1381,2631,4382.0
Hudson,-,1,899,592,1526,2885.9263888888886
Hudson,-,2,708,521,1263,2388.548511904762
Hudson,-,3,845,745,1633,3088.281646825397
Hudson,-,4,862,753,1662,3143.1255952380952
Hudson,-,5,891,726,1649,3118.540376984127
Hudson,-,6,680,410,1121,2120.0022817460317
Hudson,-,7,757,438,1226,2318.5751984126982
Hull,-,1,1282,793,2120,3570.8001963672064
Hull,-,2,1105,753,1889,3181.7177221404027
Hull,-,3,1197,872,2102,3540.482081492391
Huntington,-,1,554,479,1113,2180.0
Ipswich,-,1,1214,771,2028,3175.9063354332584
Ipswich,-,2,1318,936,2308,3614.394389635089
Ipswich,-,3,885,1138,2066,3235.4154285035065
Ipswich,-,4,1047,913,2011,3149.2838464281467
Kingston,-,1,853,799,1680,3028.3642592063948
Kingston,-,2,761,1057,1848,3331.200685127034
Kingston,-,3,751,1027,1804,3251.8863831001995
Kingston,-,4,814,843,1674,3017.548672566372
Lakeville,-,1,823,1003,1890,3395.658362989324
Lakeville,-,2,782,1141,1962,3525.016776817489
Lakeville,-,3,817,1168,2049,3681.3248601931878
Lancaster,-,1,829,950,1827,3931.7352391130107
Lancaster,-,2,899,965,1916,4123.264760886989
Lanesborough,-,1,1144,430,1612,3091.0
Lawrence,A,1,768,180,967,3349.2000272084165
Lawrence,A,2,670,56,735,2545.669100308362
Lawrence,A,3,650,196,861,2982.0695175040814
Lawrence,A,4,633,88,732,2535.2786141846545
Lawrence,B,1,889,98,998,3456.5683838200616
Lawrence,B,2,804,45,852,2950.8980591329587
Lawrence,B,3,849,71,928,3214.1237076002176
Lawrence,B,4,981,41,1041,3605.4986849265374
Lawrence,C,1,699,61,764,2646.1104661708687
Lawrence,C,2,804,212,1043,3612.425675675676
Lawrence,C,3,745,24,775,2684.20891529113
Lawrence,C,4,882,62,953,3300.7110919644474
Lawrence,D,1,793,168,975,3376.90799020497
Lawrence,D,2,794,40,848,2937.0440776346813
Lawrence,D,3,633,35,681,2358.6403500816255
Lawrence,D,4,688,46,741,2566.4500725557773
Lawrence,E,1,865,470,1356,4696.499727915835
Lawrence,E,2,796,457,1276,4419.420097950299
Lawrence,E,3,680,172,863,2988.99650825322
Lawrence,E,4,729,160,901,3120.6093324868493
Lawrence,F,1,767,451,1241,4298.197759840377
Lawrence,F,2,719,94,823,2850.456693270452
Lawrence,F,3,705,95,810,2805.431253401052
Lawrence,F,4,735,140,888,3075.5838926174497
Lee,-,1,2198,719,3000,5943.0
Leicester,-,1,721,746,1504,2948.8614834673817
Leicester,-,2,670,586,1298,2544.9615728328868
Leicester,-,3,677,696,1407,2758.6756032171584
Leicester,-,4,696,646,1386,2717.501340482574
Lenox,-,1,2318,675,3079,5025.0
Leominster,1,A,703,824,1562,3391.3363873648323
Leominster,1,B,758,721,1512,3282.778884568263
Leominster,1,C,590,462,1078,2340.4997602940393
Leominster,2,A,570,305,899,1951.8639002823204
Leominster,2,B,671,492,1185,2572.812816278698
Leominster,2,C,451,268,736,1597.9664411655035
Leominster,3,A,592,397,1013,2199.375006658499
Leominster,3,B,682,729,1442,3130.7983806530656
Leominster,3,C,769,754,1544,3352.255686358067
Leominster,4,A,726,849,1612,3499.893890161402
Leominster,4,B,650,790,1478,3208.959782666596
Leominster,4,C,577,424,1021,2216.74420710595
Leominster,5,A,651,482,1164,2527.218665104139
Leominster,5,B,791,677,1502,3261.067384008949
Leominster,5,C,611,378,1025,2225.4288073296757
Leverett,-,1,1004,183,1242,1851.0
Lexington,-,1,1204,525,1762,2999.958132219752
Lexington,-,2,1609,528,2197,3740.583437279679
Lexington,-,3,1294,471,1794,3054.4409132816313
Lexington,-,4,1514,609,2174,3701.423938391453
Lexington,-,5,1455,683,2189,3726.962742014209
Lexington,-,6,1417,685,2135,3635.0230489722867
Lexington,-,7,1477,589,2106,3585.6480286349583
Lexington,-,8,1425,555,2027,3451.143662888443
Lexington,-,9,1355,648,2055,3498.8160963175874
Leyden,-,1,339,115,463,711.0
Lincoln,-,1,1627,581,2246,3810.4138666666668
Lincoln,-,2,986,493,1504,2551.5861333333332
Littleton,-,1,985,823,1851,3035.898548061018
Littleton,-,2,1044,823,1917,3144.1477669546043
Littleton,-,3,910,717,1673,2743.9536849843776
Longmeadow,-,A,1061,866,1956,3243.6965749106957
Longmeadow,-,B,899,770,1702,2822.4803530153395
Longmeadow,-,C,997,971,1994,3306.7131750367726
Longmeadow,-,D,933,1049,2007,3328.27148560622
Longmeadow,-,E,970,874,1859,3082.838411430973
Lowell,1,1,710,200,928,2888.1444515865132
Lowell,1,2,1033,920,1979,6159.092531993221
Lowell,1,3,978,744,1766,5496.188686963128
Lowell,2,1,518,132,675,2100.751621574242
Lowell,2,2,818,98,928,2888.1444515865132
Lowell,2,3,850,229,1120,3485.691579500964
Lowell,3,1,618,275,919,2860.1344299655234
Lowell,3,2,544,169,737,2293.7095482966165
Lowell,3,3,576,200,789,2455.545228773447
Lowell,4,1,754,286,1066,3317.631449775025
Lowell,4,2,526,143,676,2103.863846198796
Lowell,4,3,623,156,796,2477.330801145328
Lowell,5,1,610,383,1012,3149.5713200490854
Lowell,5,2,583,215,824,2564.4730906328523
Lowell,5,3,671,455,1157,3600.8438906094784
Lowell,6,1,721,506,1265,3936.9641500613566
Lowell,6,2,919,558,1500,4668.336936831649
Lowell,6,3,831,500,1367,4254.411061765909
Lowell,7,1,538,203,771,2399.5251855314673
Lowell,7,2,675,113,804,2502.2285981417635
Lowell,7,3,449,144,611,1901.5692456027582
Lowell,8,1,647,243,903,2810.3388359726523
Lowell,8,2,697,357,1076,3348.753696020569
Lowell,8,3,993,627,1659,5163.180652135803
Lowell,9,1,674,327,1031,3208.7035879156197
Lowell,9,2,794,448,1275,3968.0863963069014
Lowell,9,3,636,358,1025,3190.030240168293
Lowell,10,1,713,286,1021,3177.5813416700753
Lowell,10,2,506,101,616,1917.1303687255304
Lowell,10,3,457,112,580,1805.0902822415708
Lowell,11,1,646,284,951,2959.725617951265
Lowell,11,2,699,485,1224,3809.362940454625
Lowell,11,3,764,386,1175,3656.8639338514577
Ludlow,-,1,1017,696,1754,3805.7435739255607
Ludlow,-,2,742,491,1256,2725.2074850915074
Ludlow,-,3,851,923,1809,3925.079888957434
Ludlow,-,4,999,655,1681,3647.3517376105283
Ludlow,-,5,648,589,1263,2740.3957433682913
Ludlow,-,6,983,941,1963,4259.221571046679
Lunenburg,-,A,701,843,1589,2694.4609952925352
Lunenburg,-,B,682,626,1341,2273.928379287155
Lunenburg,-,C,678,822,1543,2616.458977807666
Lunenburg,-,D,690,749,1475,2501.1516476126426
Lynn,1,1,968,841,1834,5135.734445236692
Lynn,1,2,1094,793,1928,5398.961837740646
Lynn,1,3,1006,593,1634,4575.676163313389
Lynn,1,4,966,516,1516,4245.241776978641
Lynn,2,1,1139,695,1868,5230.944353163654
Lynn,2,2,879,241,1132,3169.929875685898
Lynn,2,3,701,111,822,2301.839538704777
Lynn,2,4,681,163,855,2394.249155222122
Lynn,3,1,949,371,1349,3777.5931115726817
Lynn,3,2,887,244,1154,3231.536286697461
Lynn,3,3,807,227,1066,2985.1106426512074
Lynn,3,4,907,274,1210,3388.3526056359856
Lynn,4,1,563,82,650,1820.189416250736
Lynn,4,2,624,89,729,2041.4124376104412
Lynn,4,3,846,158,1022,2861.897820628081
Lynn,4,4,906,287,1228,3438.757851009083
Lynn,5,1,784,295,1096,3069.119384939703
Lynn,5,2,529,77,618,1730.5800911430078
Lynn,5,3,567,64,639,1789.3862107449545
Lynn,5,4,1004,312,1342,3757.9910717053663
Lynn,6,1,692,215,938,2626.6733422202933
Lynn,6,2,492,86,590,1652.1719316737451
Lynn,6,3,761,186,966,2705.081501689556
Lynn,6,4,661,139,813,2276.6369160182285
Lynn,7,1,1105,488,1618,4530.871500759525
Lynn,7,2,1030,402,1463,4096.8263322689645
Lynn,7,3,755,251,1025,2870.2986948569305
Lynn,7,4,821,312,1152,3225.9357038782277
Lynnfield,-,1,738,1140,1895,3013.496982995063
Lynnfield,-,2,653,929,1598,2541.196928140428
Lynnfield,-,3,742,1028,1802,2865.6050466264396
Lynnfield,-,4,643,1323,1997,3175.701042238069
Malden,1,1,846,234,1108,3106.371138882339
Malden,1,2,985,348,1367,3832.499410516388
Malden,2,1,808,312,1140,3196.085828813959
Malden,2,2,905,461,1391,3899.7854279651024
Malden,3,1,1030,388,1459,4090.429144069795
Malden,3,2,1228,545,1818,5096.9158217401555
Malden,4,1,769,242,1042,2921.3345908983733
Malden,4,2,656,180,865,2425.1002122141003
Malden,5,1,1004,303,1336,3745.5883046451313
Malden,5,2,1122,611,1779,4987.576043385994
Malden,6,1,1063,449,1537,4309.108700778119
Malden,6,2,1013,437,1479,4146.500825277058
Malden,7,1,900,179,1101,3086.746050459797
Malden,7,2,976,288,1286,3605.409101626975
Malden,8,1,987,435,1449,4062.393303466164
Malden,8,2,718,318,1048,2938.156095260552
Manchester-by-the-Sea,-,1,1926,1559,3543,5136.0
Mansfield,-,1,966,1150,2168,4133.803108808291
Mansfield,-,2,1016,1033,2104,4011.7720207253883
Mansfield,-,3,995,1149,2202,4198.632124352332
Mansfield,-,4,935,1068,2060,3927.875647668394
Mansfield,-,5,970,730,1767,3369.2020725388597
Mansfield,-,6,1050,740,1858,3542.7150259067357
Marblehead,-,1,1210,922,2172,3386.5692695214107
Marblehead,-,2,1268,877,2178,3395.9244332493704
Marblehead,-,3,1166,797,1999,3116.828715365239
Marblehead,-,4,1096,1074,2204,3436.463476070529
Marblehead,-,5,1142,894,2064,3218.1763224181364
Marblehead,-,6,1109,946,2087,3254.0377833753146
Marion,-,1,1727,1458,3241,4907.0
Marlborough,1,1,706,430,1165,2666.3893347601215
Marlborough,1,2,844,791,1659,3797.0299625468165
Marlborough,2,1,758,603,1388,3176.7797396112005
Marlborough,2,2,693,450,1171,2680.1218120206886
Marlborough,3,1,557,298,885,2025.5403959336545
Marlborough,3,2,759,637,1428,3268.3295880149813
Marlborough,4,1,457,270,740,1693.672195469948
Marlborough,4,2,813,695,1536,3515.5141787051903
Marlborough,5,1,560,255,838,1917.9693240592119
Marlborough,5,2,711,489,1235,2826.601569466738
Marlborough,6,1,568,362,958,2192.6188692705546
Marlborough,6,2,850,668,1541,3526.9579097556625
Marlborough,7,1,688,429,1138,2604.5931870875693
Marlborough,7,2,623,493,1139,2606.8819332976636
Marshfield,-,1,1102,1027,2168,3595.2607060376113
Marshfield,-,2,1063,1215,2311,3832.4019795447043
Marshfield,-,3,1093,1017,2146,3558.777433190366
Marshfield,-,4,952,1068,2049,3397.9193665456946
Marshfield,-,5,857,989,1884,3124.294820191356
Marshfield,-,6,1066,1292,2389,3961.7517650940285
Marshfield,-,7,913,1266,2208,3661.593929396239
Mashpee,-,1,961,833,1827,3067.485255334452
Mashpee,-,2,736,782,1552,2605.767441860465
Mashpee,-,3,737,672,1432,2404.290577799089
Mashpee,-,4,847,616,1490,2501.671062095421
Mashpee,-,5,854,1159,2041,3426.785662910573
Mattapoisett,-,1,2041,1855,4078,6045.0
Maynard,-,1,854,544,1444,2508.692453154547
Maynard,-,2,963,470,1474,2560.8121024583115
Maynard,-,3,927,515,1477,2566.0240673886883
Maynard,-,4,891,494,1422,2470.471376998453
Medfield,-,1,892,875,1811,2915.0554216867467
Medfield,-,2,831,989,1850,2977.8313253012047
Medfield,-,3,908,1054,2002,3222.496385542169
Medfield,-,4,817,946,1807,2908.6168674698793
Medford,1,1,1100,508,1642,3300.982964712619
Medford,1,2,1132,533,1711,3439.696621573259
Medford,2,1,1096,643,1786,3590.472335552215
Medford,2,2,1164,732,1943,3906.096163481497
Medford,3,1,1237,762,2046,4113.161477345931
Medford,3,2,1199,854,2092,4205.637248586358
Medford,4,1,1023,234,1296,2605.4043375563665
Medford,4,2,1386,485,1936,3892.0237635101284
Medford,5,1,1219,376,1655,3327.1174218023048
Medford,5,2,1095,258,1395,2804.4282800085894
Medford,6,1,1683,462,2188,4398.630162479421
Medford,6,2,1250,646,1947,3914.137534893708
Medford,7,1,822,247,1084,2179.2116527091835
Medford,7,2,1019,486,1534,3083.8659365829217
Medford,8,1,1286,639,1976,3972.437477632238
Medford,8,2,1163,494,1711,3439.696621573259
Medway,-,1,810,927,1758,3073.0659355723096
Medway,-,2,943,830,1807,3158.720219328307
Medway,-,3,921,834,1802,3149.979986291981
Medway,-,4,953,935,1928,3370.233858807402
Melrose,1,1,771,447,1235,2131.235929905347
Melrose,1,2,721,380,1113,1920.7008825786647
Melrose,2,1,696,522,1231,2124.333141468406
Melrose,2,2,687,432,1129,1948.312036326426
Melrose,3,1,742,396,1165,2010.4371322588897
Melrose,3,2,655,356,1038,1791.2735993860324
Melrose,4,1,630,329,984,1698.0859554873368
Melrose,4,2,563,707,1295,2234.7777564594526
Melrose,5,1,595,301,919,1585.9156433870555
Melrose,5,2,691,368,1086,1874.107060629317
Melrose,6,1,654,351,1034,1784.3708109490917
Melrose,6,2,648,495,1163,2006.9857380404194
Melrose,7,1,654,433,1106,1908.621002814019
Melrose,7,2,661,454,1138,1963.8433103095422
Mendon,-,1,1524,1844,3438,5839.0
Merrimac,-,1,934,823,1808,3179.5516093229744
Merrimac,-,2,913,837,1796,3158.4483906770256
Methuen,-,1,905,836,1781,3883.405084902178
Methuen,-,2,892,175,1081,2357.080795496493
Methuen,-,3,932,785,1743,3800.547480620155
Methuen,-,4,936,759,1734,3780.923311184939
Methuen,-,5,947,518,1492,3253.251199704688
Methuen,-,6,957,746,1728,3767.8405315614614
Methuen,-,7,1001,952,1979,4315.136812476929
Methuen,-,8,873,1305,2218,4836.2675341454415
Methuen,-,9,829,1146,2010,4382.731173864895
Methuen,-,10,971,797,1797,3918.292497231451
Methuen,-,11,967,1191,2206,4810.101974898486
Methuen,-,12,882,988,1903,4149.421603912883
Middleborough,-,1,1099,1351,2505,4980.696714261139
Middleborough,-,2,794,786,1629,3238.944090830896
Middleborough,-,3,889,1125,2087,4149.586444176845
Middleborough,-,4,740,737,1532,3046.078788921383
Middleborough,-,5,892,1132,2093,4161.516256666093
Middleborough,-,6,810,922,1780,3539.1777051436434
Middlefield,-,1,202,77,294,521.0
Middleton,-,1,969,1344,2355,4545.615335051546
Middleton,-,2,952,1314,2301,4441.384664948454
Milford,-,1,709,411,1147,2479.7199444058374
Milford,-,2,892,599,1520,3286.115357887422
Milford,-,3,747,681,1457,3149.914523974983
Milford,-,4,832,443,1315,2842.922168172342
Milford,-,5,1098,1031,2168,4687.038220986796
Milford,-,6,946,673,1650,3567.164697706741
Milford,-,7,895,892,1823,3941.1765114662962
Milford,-,8,1040,789,1871,4044.9485753995828
Millbury,-,1,811,722,1571,3051.56452321664
Millbury,-,2,912,1034,1981,3847.962648308188
Millbury,-,3,881,832,1752,3403.1451589277867
Millbury,-,4,807,675,1523,2958.327669547385
Millis,-,1,806,738,1580,2611.0534031413613
Millis,-,2,815,720,1580,2611.0534031413613
Millis,-,3,800,775,1615,2668.8931937172774
Millville,-,1,717,813,1565,3190.0
Milton,-,1,1290,267,1578,2668.6750172230227
Milton,-,2,1247,425,1696,2868.2337320723996
Milton,-,3,981,715,1719,2907.130769712532
Milton,-,4,1112,487,1635,2765.072023548569
Milton,-,5,757,574,1360,2299.998747416547
Milton,-,6,851,903,1787,3022.1307070833595
Milton,-,7,823,716,1580,2672.0573683221646
Milton,-,8,886,807,1715,2900.3660675142482
Milton,-,9,742,977,1736,2935.880754055239
Milton,-,10,880,262,1161,1963.4548130519195
Monroe,-,1,32,21,53,121.0
Monson,-,A,751,677,1460,2896.9865554010203
Monson,-,B,668,678,1384,2746.18451553083
Monson,-,C,759,680,1470,2916.8289290681505
Montague,-,1,724,170,946,1876.652245473783
Montague,-,2,539,152,724,1436.253938396426
Montague,-,3,512,164,694,1376.7406536562428
Montague,-,4,538,176,739,1466.0105807665177
Montague,-,5,420,55,492,976.0178697390077
Montague,-,6,481,156,658,1305.3247119680225
Monterey,-,1,420,97,536,961.0
Montgomery,-,1,220,274,510,838.0
Mount Washington,-,1,83,19,110,167.0
Nahant,-,1,1374,898,2320,3410.0
Nantucket,-,1,3830,2187,6145,10172.0
Natick,-,1,940,381,1348,2358.5712468193383
Natick,-,2,1126,692,1855,3245.6599872773536
Natick,-,3,1218,732,1986,3474.868320610687
Natick,-,4,1121,576,1739,3042.696882951654
Natick,-,5,1149,816,2001,3501.1135496183206
Natick,-,6,1145,719,1907,3336.6434478371502
Natick,-,7,1251,640,1934,3383.8848600508904
Natick,-,8,1197,612,1852,3240.4109414758273
Natick,-,9,1248,677,1964,3436.375318066158
Natick,-,10,1290,947,2278,3985.775445292621
Needham,-,A,944,597,1572,2605.806955124526
Needham,-,B,1017,678,1746,2894.2359692413634
Needham,-,C,1035,749,1839,3048.3963043727763
Needham,-,D,1061,667,1756,2910.812349363021
Needham,-,E,1099,744,1873,3104.7559967864113
Needham,-,F,1176,618,1824,3023.53173419029
Needham,-,G,896,562,1483,2458.277172041777
Needham,-,H,1045,749,1825,3025.189372202456
Needham,-,I,1139,633,1812,3003.6400780443014
Needham,-,J,1040,617,1696,2811.354068633077
New Ashford,-,1,107,40,155,228.0
New Bedford,1,A,813,436,1279,3613.154097581268
New Bedford,1,B,806,346,1193,3370.2055030605575
