City/Town,Ward,Pct,Obama/ Biden,McCain/ Palin,Total Votes Cast,,,,,,
Abington,-,1,"1,028",885,"1,969",,,,,,
Abington,-,2,861,782,"1,704",,,,,,
Abington,-,3,954,918,"1,913",,,,,,
Abington,-,4,"1,251","1,180","2,511",,,,,,
Acton,-,1,"1,351",592,"1,994",,,,,,
Acton,-,2,"1,260",593,"1,890",,,,,,
Acton,-,3,"1,424",666,"2,130",,,,,,
Acton,-,4,"1,342",527,"1,918",,,,,,
Acton,-,5,"1,358",484,"1,885",,,,,,
Acton,-,6,"1,159",615,"1,818",,,,,,
Acushnet,-,1,"1,002",530,"1,608",,,,,,
Acushnet,-,2,"1,094",781,"1,966",,,,,,
Acushnet,-,3,"1,136",799,"2,019",,,,,,
Adams,-,1,561,159,743,,,,,,
Adams,-,2,645,181,859,,,,,,
Adams,-,3,564,201,803,,,,,,
Adams,-,4,590,142,751,,,,,,
Adams,-,5,706,210,943,,,,,,
Agawam,-,1,784,662,"1,510",,,,,,
Agawam,-,2,993,937,"1,994",,,,,,
Agawam,-,3,983,714,"1,765",,,,,,
Agawam,-,4,891,729,"1,686",,,,,,
Agawam,-,5,"1,029",867,"1,949",,,,,,
Agawam,-,6,932,875,"1,874",,,,,,
Agawam,-,7,927,809,"1,788",,,,,,
Agawam,-,8,"1,056",835,"1,944",,,,,,
Alford,-,1,261,57,323,,,,,,
Amesbury,-,1,982,705,"1,727",,,,,,
Amesbury,-,2,817,510,"1,371",,,,,,
Amesbury,-,3,942,512,"1,492",,,,,,
Amesbury,-,4,632,436,"1,099",,,,,,
Amesbury,-,5,902,676,"1,621",,,,,,
Amesbury,-,6,836,383,"1,261",,,,,,
Amherst,-,1,796,90,930,,,,,,
Amherst,-,2,"1,023",136,"1,191",,,,,,
Amherst,-,3,828,106,970,,,,,,
Amherst,-,3A,0,0,0,,,,,,
Amherst,-,4,973,117,"1,113",,,,,,
Amherst,-,4A,0,0,0,,,,,,
Amherst,-,5,956,108,"1,098",,,,,,
Amherst,-,6,"1,481",171,"1,703",,,,,,
Amherst,-,7,"1,252",159,"1,454",,,,,,
Amherst,-,8,"1,659",215,"1,926",,,,,,
Amherst,-,9,"1,391",126,"1,599",,,,,,
Amherst,-,9A,0,0,0,,,,,,
Amherst,-,10,839,79,953,,,,,,
Amherst,-,10A,0,0,0,,,,,,
Andover,-,1,"1,242",711,"1,986",,,,,,
Andover,-,2,"1,075",848,"1,965",,,,,,
Andover,-,3,"1,280",824,"2,145",,,,,,
Andover,-,4,"1,020",828,"1,881",,,,,,
Andover,-,5,"1,075",904,"2,024",,,,,,
Andover,-,6,"1,041",944,"2,022",,,,,,
Andover,-,7,"1,107",911,"2,071",,,,,,
Andover,-,8,"1,190",947,"2,175",,,,,,
Andover,-,9,"1,147",881,"2,075",,,,,,
Aquinnah,-,1,280,26,313,,,,,,
Arlington,-,1,622,186,832,,,,,,
Arlington,-,2,860,318,"1,214",,,,,,
Arlington,-,3,927,214,"1,177",,,,,,
Arlington,-,4,867,209,"1,113",,,,,,
Arlington,-,5,807,317,"1,162",,,,,,
Arlington,-,6,955,248,"1,249",,,,,,
Arlington,-,7,819,235,"1,082",,,,,,
Arlington,-,8,"1,085",218,"1,344",,,,,,
Arlington,-,9,863,377,"1,285",,,,,,
Arlington,-,10,"1,014",275,"1,315",,,,,,
Arlington,-,11,855,391,"1,275",,,,,,
Arlington,-,12,"1,027",362,"1,421",,,,,,
Arlington,-,13,737,541,"1,308",,,,,,
Arlington,-,14,875,245,"1,165",,,,,,
Arlington,-,15,953,404,"1,386",,,,,,
Arlington,-,16,923,316,"1,273",,,,,,
Arlington,-,17,637,187,854,,,,,,
Arlington,-,18,799,450,"1,275",,,,,,
Arlington,-,19,911,365,"1,305",,,,,,
Arlington,-,20,917,274,"1,227",,,,,,
Arlington,-,21,912,275,"1,226",,,,,,
Ashburnham,-,1,"1,787","1,486","3,390",,,,,,
Ashby,-,1,885,932,"1,881",,,,,,
Ashfield,-,1,903,198,"1,136",,,,,,
Ashland,-,1,"1,317",816,"2,188",,,,,,
Ashland,-,2,"1,227",910,"2,204",,,,,,
Ashland,-,3,"1,222",726,"2,000",,,,,,
Ashland,-,4,"1,294",732,"2,088",,,,,,
Athol,-,1,977,721,"1,761",,,,,,
Athol,-,2,808,676,"1,541",,,,,,
Athol,-,3,862,559,"1,469",,,,,,
Attleboro,1,A,857,655,"1,570",,,,,,
Attleboro,1,B,858,714,"1,623",,,,,,
Attleboro,2,A,888,716,"1,641",,,,,,
Attleboro,2,B,"1,074",903,"2,024",,,,,,
Attleboro,3,A,839,581,"1,462",,,,,,
Attleboro,3,B,"1,048",830,"1,923",,,,,,
Attleboro,4,A,674,433,"1,148",,,,,,
Attleboro,4,B,"1,042",870,"1,963",,,,,,
Attleboro,5,A,584,306,930,,,,,,
Attleboro,5,B,908,674,"1,623",,,,,,
Attleboro,6,A,866,582,"1,502",,,,,,
Attleboro,6,B,885,739,"1,676",,,,,,
Auburn,-,1,946,843,"1,844",,,,,,
Auburn,-,2,973,727,"1,755",,,,,,
Auburn,-,3,"1,035",771,"1,859",,,,,,
Auburn,-,4,932,743,"1,745",,,,,,
Auburn,-,5,908,765,"1,747",,,,,,
Avon,-,1,"1,173","1,159","2,424",,,,,,
Ayer,-,1,"1,029",727,"1,809",,,,,,
Ayer,-,2,866,670,"1,585",,,,,,
Barnstable,-,1,"1,350","1,109","2,512",,,,,,
Barnstable,-,2,"1,103",898,"2,053",,,,,,
Barnstable,-,3,925,644,"1,600",,,,,,
Barnstable,-,4,"1,016",926,"1,976",,,,,,
Barnstable,-,5,"1,011","1,079","2,139",,,,,,
Barnstable,-,6,"1,102",944,"2,092",,,,,,
Barnstable,-,7,"1,270","1,081","2,410",,,,,,
Barnstable,-,8,778,487,"1,291",,,,,,
Barnstable,-,9,675,307,"1,009",,,,,,
Barnstable,-,10,"1,109",971,"2,136",,,,,,
Barnstable,-,11,"1,259","1,127","2,416",,,,,,
Barnstable,-,12,"1,045",889,"1,979",,,,,,
Barnstable,-,13,916,622,"1,596",,,,,,
Barre,-,1,774,623,"1,438",,,,,,
Barre,-,2,635,582,"1,271",,,,,,
Becket,-,1,672,255,959,,,,,,
Bedford,-,1,"1,235",697,"1,991",,,,,,
Bedford,-,2,853,595,"1,498",,,,,,
Bedford,-,3,"1,359",709,"2,114",,,,,,
Bedford,-,4,"1,069",717,"1,832",,,,,,
Belchertown,-,A,"1,109",616,"1,779",,,,,,
Belchertown,-,B,"1,200",743,"1,985",,,,,,
Belchertown,-,C,"1,263",859,"2,184",,,,,,
Belchertown,-,D,"1,257",465,"1,785",,,,,,
Bellingham,-,1,860,810,"1,715",,,,,,
Bellingham,-,2,776,693,"1,515",,,,,,
Bellingham,-,3,949,723,"1,744",,,,,,
Bellingham,-,4,936,917,"1,907",,,,,,
Bellingham,-,5,843,640,"1,532",,,,,,
Belmont,-,1,"1,305",478,"1,820",,,,,,
Belmont,-,2,"1,211",656,"1,910",,,,,,
Belmont,-,3,"1,079",413,"1,530",,,,,,
Belmont,-,4,"1,048",387,"1,499",,,,,,
Belmont,-,5,"1,132",504,"1,686",,,,,,
Belmont,-,6,"1,308",435,"1,794",,,,,,
Belmont,-,7,"1,184",418,"1,667",,,,,,
Belmont,-,8,"1,137",691,"1,906",,,,,,
Berkley,-,1,"1,585","1,558","3,275",,,,,,
Berlin,-,1,870,712,"1,653",,,,,,
Bernardston,-,1,849,354,"1,245",,,,,,
Beverly,1,1,867,638,"1,538",,,,,,
Beverly,1,2,"1,089",736,"1,884",,,,,,
Beverly,2,1,975,440,"1,475",,,,,,
Beverly,2,2,"1,058",499,"1,619",,,,,,
Beverly,3,1,722,412,"1,177",,,,,,
Beverly,3,2,922,582,"1,550",,,,,,
Beverly,4,1,"1,018",624,"1,683",,,,,,
Beverly,4,2,"1,332",630,"2,005",,,,,,
Beverly,5,1,"1,016",742,"1,799",,,,,,
Beverly,5,2,"1,021",760,"1,840",,,,,,
Beverly,6,1,"1,116",785,"1,959",,,,,,
Beverly,6,2,"1,111",932,"2,085",,,,,,
Billerica,-,1,929,735,"1,722",,,,,,
Billerica,-,2,925,832,"1,814",,,,,,
Billerica,-,3,925,824,"1,791",,,,,,
Billerica,-,4,914,858,"1,827",,,,,,
Billerica,-,5,921,"1,051","2,019",,,,,,
Billerica,-,6,745,739,"1,510",,,,,,
Billerica,-,7,963,791,"1,811",,,,,,
Billerica,-,8,867,930,"1,858",,,,,,
Billerica,-,9,807,853,"1,700",,,,,,
Billerica,-,10,906,898,"1,861",,,,,,
Billerica,-,11,798,769,"1,633",,,,,,
Blackstone,-,1,713,488,"1,252",,,,,,
Blackstone,-,2,759,616,"1,420",,,,,,
Blackstone,-,3,757,781,"1,598",,,,,,
Blandford,-,1,339,344,701,,,,,,
Bolton,-,1,"1,598","1,214","2,895",,,,,,
Boston,1,1,498,198,715,,,,,,
Boston,1,2,355,147,513,,,,,,
Boston,1,3,796,229,"1,062",,,,,,
Boston,1,4,194,99,302,,,,,,
Boston,1,5,372,175,572,,,,,,
Boston,1,6,345,140,509,,,,,,
Boston,1,7,446,164,627,,,,,,
Boston,1,8,569,204,790,,,,,,
Boston,1,9,350,128,492,,,,,,
Boston,1,10,242,94,345,,,,,,
Boston,1,11,476,351,856,,,,,,
Boston,1,12,505,394,920,,,,,,
Boston,1,13,665,339,"1,035",,,,,,
Boston,1,14,336,204,557,,,,,,
Boston,1,15,0,0,0,,,,,,
Boston,2,1,859,468,"1,361",,,,,,
Boston,2,2,"1,022",395,"1,446",,,,,,
Boston,2,3,773,334,"1,125",,,,,,
Boston,2,4,632,265,914,,,,,,
Boston,2,5,734,400,"1,152",,,,,,
Boston,2,6,809,475,"1,319",,,,,,
Boston,2,7,534,349,912,,,,,,
Boston,3,1,"1,556",650,"2,251",,,,,,
Boston,3,2,711,305,"1,043",,,,,,
Boston,3,3,717,259,"1,011",,,,,,
Boston,3,4,710,348,"1,086",,,,,,
Boston,3,5,"1,325",458,"1,832",,,,,,
Boston,3,6,"1,512",570,"2,133",,,,,,
Boston,3,7,"2,002",258,"2,293",,,,,,
Boston,3,8,"1,570",460,"2,101",,,,,,
Boston,4,1,"1,186",210,"1,420",,,,,,
Boston,4,2,"1,423",358,"1,812",,,,,,
Boston,4,3,801,105,921,,,,,,
Boston,4,4,"1,214",156,"1,393",,,,,,
Boston,4,5,803,191,"1,017",,,,,,
Boston,4,6,726,146,897,,,,,,
Boston,4,7,819,143,997,,,,,,
Boston,4,8,664,134,826,,,,,,
Boston,4,9,463,31,500,,,,,,
Boston,4,10,395,56,461,,,,,,
Boston,5,1,"1,900",361,"2,301",,,,,,
Boston,5,2,"1,205",225,"1,475",,,,,,
Boston,5,3,988,304,"1,317",,,,,,
Boston,5,4,"1,217",274,"1,519",,,,,,
Boston,5,5,389,109,505,,,,,,
Boston,5,6,835,329,"1,189",,,,,,
Boston,5,7,"1,143",377,"1,552",,,,,,
Boston,5,8,"1,063",328,"1,420",,,,,,
Boston,5,9,"1,429",414,"1,881",,,,,,
Boston,5,10,"1,041",242,"1,316",,,,,,
Boston,5,11,643,195,851,,,,,,
Boston,6,1,"1,216",379,"1,628",,,,,,
Boston,6,2,488,254,761,,,,,,
Boston,6,3,589,339,952,,,,,,
Boston,6,4,645,370,"1,050",,,,,,
Boston,6,5,552,427,994,,,,,,
Boston,6,6,503,467,989,,,,,,
Boston,6,7,540,419,980,,,,,,
Boston,6,8,512,468,"1,011",,,,,,
Boston,6,9,467,532,"1,018",,,,,,
Boston,7,1,467,440,934,,,,,,
Boston,7,2,548,561,"1,138",,,,,,
Boston,7,3,688,602,"1,337",,,,,,
Boston,7,4,633,394,"1,049",,,,,,
Boston,7,5,497,260,774,,,,,,
Boston,7,6,607,222,850,,,,,,
Boston,7,7,461,117,592,,,,,,
Boston,7,8,338,214,574,,,,,,
Boston,7,9,495,171,680,,,,,,
Boston,7,10,689,47,746,,,,,,
Boston,8,1,508,35,553,,,,,,
Boston,8,2,"1,036",125,"1,183",,,,,,
Boston,8,3,682,24,716,,,,,,
Boston,8,4,390,8,406,,,,,,
Boston,8,5,813,23,844,,,,,,
Boston,8,6,265,21,292,,,,,,
Boston,8,7,503,16,526,,,,,,
Boston,9,1,981,75,"1,073",,,,,,
Boston,9,2,"1,192",141,"1,351",,,,,,
Boston,9,3,"1,525",75,"1,624",,,,,,
Boston,9,4,"1,024",41,"1,075",,,,,,
Boston,9,5,"1,180",13,"1,208",,,,,,
Boston,10,1,475,65,552,,,,,,
Boston,10,2,573,66,662,,,,,,
Boston,10,3,546,79,647,,,,,,
Boston,10,4,857,171,"1,055",,,,,,
Boston,10,5,645,78,749,,,,,,
Boston,10,6,653,51,725,,,,,,
Boston,10,7,944,48,"1,007",,,,,,
Boston,10,8,904,94,"1,015",,,,,,
Boston,10,9,"1,131",124,"1,287",,,,,,
Boston,11,1,536,14,562,,,,,,
Boston,11,2,826,19,854,,,,,,
Boston,11,3,730,15,750,,,,,,
Boston,11,4,950,53,"1,026",,,,,,
Boston,11,5,871,37,918,,,,,,
Boston,11,6,699,56,786,,,,,,
Boston,11,7,978,64,"1,071",,,,,,
Boston,11,8,982,89,"1,095",,,,,,
Boston,11,9,605,60,695,,,,,,
Boston,11,10,844,59,923,,,,,,
Boston,12,1,991,13,"1,008",,,,,,
Boston,12,2,"1,321",13,"1,343",,,,,,
Boston,12,3,603,14,626,,,,,,
Boston,12,4,609,11,624,,,,,,
Boston,12,5,536,6,546,,,,,,
Boston,12,6,505,8,515,,,,,,
Boston,12,7,"1,323",24,"1,361",,,,,,
Boston,12,8,457,10,471,,,,,,
Boston,12,9,605,3,609,,,,,,
Boston,13,1,773,21,797,,,,,,
Boston,13,2,293,11,306,,,,,,
Boston,13,3,830,103,948,,,,,,
Boston,13,4,547,22,572,,,,,,
Boston,13,5,470,25,508,,,,,,
Boston,13,6,674,127,815,,,,,,
Boston,13,7,510,197,723,,,,,,
Boston,13,8,488,210,717,,,,,,
Boston,13,9,584,172,771,,,,,,
Boston,13,10,773,392,"1,198",,,,,,
Boston,14,1,"1,168",26,"1,206",,,,,,
Boston,14,2,"1,417",21,"1,445",,,,,,
Boston,14,3,728,5,738,,,,,,
Boston,14,4,850,28,888,,,,,,
Boston,14,5,621,10,634,,,,,,
Boston,14,6,598,10,613,,,,,,
Boston,14,7,689,13,717,,,,,,
Boston,14,8,670,8,682,,,,,,
Boston,14,9,631,13,653,,,,,,
Boston,14,10,709,19,733,,,,,,
Boston,14,11,519,13,536,,,,,,
Boston,14,12,455,3,463,,,,,,
Boston,14,13,633,7,643,,,,,,
Boston,14,14,750,12,766,,,,,,
Boston,15,1,820,38,868,,,,,,
Boston,15,2,559,11,575,,,,,,
Boston,15,3,320,17,339,,,,,,
Boston,15,4,865,113,989,,,,,,
Boston,15,5,686,17,707,,,,,,
Boston,15,6,272,161,444,,,,,,
Boston,15,7,504,24,535,,,,,,
Boston,15,8,417,102,530,,,,,,
Boston,15,9,448,119,582,,,,,,
Boston,16,1,446,146,607,,,,,,
Boston,16,2,289,159,459,,,,,,
Boston,16,3,696,164,881,,,,,,
Boston,16,4,578,167,753,,,,,,
Boston,16,5,612,237,865,,,,,,
Boston,16,6,841,193,"1,051",,,,,,
Boston,16,7,508,362,888,,,,,,
Boston,16,8,616,274,911,,,,,,
Boston,16,9,478,509,"1,023",,,,,,
Boston,16,10,407,305,726,,,,,,
Boston,16,11,635,323,976,,,,,,
Boston,16,12,489,456,968,,,,,,
Boston,17,1,678,20,698,,,,,,
Boston,17,2,457,41,505,,,,,,
Boston,17,3,996,56,"1,069",,,,,,
Boston,17,4,"1,123",147,"1,277",,,,,,
Boston,17,5,468,9,482,,,,,,
Boston,17,6,735,56,803,,,,,,
Boston,17,7,408,7,418,,,,,,
Boston,17,8,671,16,693,,,,,,
Boston,17,9,572,57,644,,,,,,
Boston,17,10,889,30,923,,,,,,
Boston,17,11,314,21,337,,,,,,
Boston,17,12,582,48,649,,,,,,
Boston,17,13,752,218,988,,,,,,
Boston,17,14,606,84,699,,,,,,
Boston,18,1,"1,222",35,"1,267",,,,,,
Boston,18,2,896,14,919,,,,,,
Boston,18,3,"1,088",15,"1,107",,,,,,
Boston,18,4,"1,018",23,"1,052",,,,,,
Boston,18,5,"1,058",32,"1,096",,,,,,
Boston,18,6,"1,172",57,"1,236",,,,,,
Boston,18,7,754,120,889,,,,,,
Boston,18,8,"1,449",169,"1,638",,,,,,
Boston,18,9,700,225,950,,,,,,
Boston,18,10,"1,099",273,"1,410",,,,,,
Boston,18,11,748,98,852,,,,,,
Boston,18,12,770,254,"1,043",,,,,,
Boston,18,13,498,70,579,,,,,,
Boston,18,14,517,76,600,,,,,,
Boston,18,15,828,58,896,,,,,,
Boston,18,16,733,403,"1,156",,,,,,
Boston,18,17,750,221,983,,,,,,
Boston,18,18,914,263,"1,202",,,,,,
Boston,18,19,"1,077",307,"1,415",,,,,,
Boston,18,20,831,508,"1,376",,,,,,
Boston,18,21,"1,286",21,"1,314",,,,,,
Boston,18,22,791,359,"1,176",,,,,,
Boston,18,23,680,50,738,,,,,,
Boston,19,1,904,39,974,,,,,,
Boston,19,2,946,341,"1,315",,,,,,
Boston,19,3,766,91,868,,,,,,
Boston,19,4,"1,040",77,"1,145",,,,,,
Boston,19,5,900,114,"1,042",,,,,,
Boston,19,6,"1,227",76,"1,340",,,,,,
Boston,19,7,999,120,"1,158",,,,,,
Boston,19,8,604,69,686,,,,,,
Boston,19,9,559,58,627,,,,,,
Boston,19,10,907,203,"1,142",,,,,,
Boston,19,11,659,47,716,,,,,,
Boston,19,12,615,118,750,,,,,,
Boston,19,13,614,122,750,,,,,,
Boston,20,1,860,279,"1,166",,,,,,
Boston,20,2,827,245,"1,109",,,,,,
Boston,20,3,694,390,"1,127",,,,,,
Boston,20,4,718,174,908,,,,,,
Boston,20,5,682,443,"1,164",,,,,,
Boston,20,6,817,450,"1,310",,,,,,
Boston,20,7,481,246,754,,,,,,
Boston,20,8,602,205,817,,,,,,
Boston,20,9,636,265,921,,,,,,
Boston,20,10,758,566,"1,349",,,,,,
Boston,20,11,410,205,632,,,,,,
Boston,20,12,507,328,864,,,,,,
Boston,20,13,438,292,745,,,,,,
Boston,20,14,426,332,778,,,,,,
Boston,20,15,712,481,"1,228",,,,,,
Boston,20,16,708,567,"1,322",,,,,,
Boston,20,17,801,596,"1,436",,,,,,
Boston,20,18,460,244,722,,,,,,
Boston,20,19,468,324,811,,,,,,
Boston,20,20,782,417,"1,226",,,,,,
Boston,21,1,979,157,"1,167",,,,,,
Boston,21,2,578,65,650,,,,,,
Boston,21,3,675,107,802,,,,,,
Boston,21,4,534,56,621,,,,,,
Boston,21,5,680,97,806,,,,,,
Boston,21,6,564,102,696,,,,,,
Boston,21,7,662,130,812,,,,,,
Boston,21,8,867,126,"1,023",,,,,,
Boston,21,9,846,152,"1,024",,,,,,
Boston,21,10,602,160,781,,,,,,
Boston,21,11,759,205,990,,,,,,
Boston,21,12,796,302,"1,133",,,,,,
Boston,21,13,839,475,"1,379",,,,,,
Boston,21,14,513,89,612,,,,,,
Boston,21,15,693,98,814,,,,,,
Boston,21,16,903,221,"1,153",,,,,,
Boston,22,1,"1,010",230,"1,283",,,,,,
Boston,22,2,875,209,"1,126",,,,,,
Boston,22,3,767,257,"1,050",,,,,,
Boston,22,4,565,152,753,,,,,,
Boston,22,5,424,132,574,,,,,,
Boston,22,6,499,142,659,,,,,,
Boston,22,7,752,161,936,,,,,,
Boston,22,8,619,275,921,,,,,,
Boston,22,9,587,200,808,,,,,,
Boston,22,10,799,229,"1,070",,,,,,
Boston,22,11,493,172,680,,,,,,
Boston,22,12,500,168,688,,,,,,
Boston,22,13,378,157,550,,,,,,
Bourne,-,1,823,842,"1,710",,,,,,
Bourne,-,2,907,947,"1,907",,,,,,
Bourne,-,3,669,629,"1,323",,,,,,
Bourne,-,4,"1,005",872,"1,924",,,,,,
Bourne,-,5,977,923,"1,949",,,,,,
Bourne,-,6,695,646,"1,366",,,,,,
Boxborough,-,1,"1,798",996,"2,866",,,,,,
Boxford,-,1,744,795,"1,572",,,,,,
Boxford,-,2,797,945,"1,785",,,,,,
Boxford,-,3,745,846,"1,624",,,,,,
Boylston,-,1,"1,352","1,215","2,649",,,,,,
Braintree,-,1,767,842,"1,668",,,,,,
Braintree,-,2,781,714,"1,543",,,,,,
Braintree,-,3,808,718,"1,562",,,,,,
Braintree,-,4,815,788,"1,643",,,,,,
Braintree,-,5,743,849,"1,652",,,,,,
Braintree,-,6,725,576,"1,346",,,,,,
Braintree,-,7,821,637,"1,507",,,,,,
Braintree,-,8,655,540,"1,228",,,,,,
Braintree,-,9,927,882,"1,866",,,,,,
Braintree,-,10,744,735,"1,532",,,,,,
Braintree,-,11,780,853,"1,679",,,,,,
Braintree,-,12,732,830,"1,606",,,,,,
Brewster,-,1,"1,311",835,"2,231",,,,,,
Brewster,-,2,"1,324",855,"2,249",,,,,,
Brewster,-,3,"1,268",845,"2,187",,,,,,
Bridgewater,-,1,"1,103","1,122","2,294",,,,,,
Bridgewater,-,2,"1,022","1,126","2,203",,,,,,
Bridgewater,-,3,"1,096","1,211","2,363",,,,,,
Bridgewater,-,4,395,346,766,,,,,,
Bridgewater,-,5,480,443,959,,,,,,
Bridgewater,-,6,857,717,"1,637",,,,,,
Bridgewater,-,7,936,896,"1,888",,,,,,
Brimfield,-,1,984,979,"2,049",,,,,,
Brockton,1,A,743,273,"1,040",,,,,,
Brockton,1,B,988,495,"1,528",,,,,,
Brockton,1,C,774,366,"1,170",,,,,,
Brockton,1,D,"1,004",724,"1,778",,,,,,
Brockton,2,A,681,78,770,,,,,,
Brockton,2,B,662,103,772,,,,,,
Brockton,2,C,585,73,663,,,,,,
Brockton,2,D,814,326,"1,175",,,,,,
Brockton,3,A,727,239,983,,,,,,
Brockton,3,B,840,167,"1,023",,,,,,
Brockton,3,C,949,671,"1,666",,,,,,
Brockton,3,D,927,644,"1,612",,,,,,
Brockton,4,A,608,110,734,,,,,,
Brockton,4,B,844,342,"1,220",,,,,,
Brockton,4,C,937,420,"1,392",,,,,,
Brockton,4,D,955,409,"1,395",,,,,,
Brockton,5,A,841,151,"1,021",,,,,,
Brockton,5,B,951,394,"1,378",,,,,,
Brockton,5,C,850,247,"1,127",,,,,,
Brockton,5,D,898,474,"1,420",,,,,,
Brockton,6,A,718,266,"1,007",,,,,,
Brockton,6,B,813,498,"1,351",,,,,,
Brockton,6,C,824,436,"1,296",,,,,,
Brockton,6,D,887,570,"1,486",,,,,,
Brockton,7,A,774,159,944,,,,,,
Brockton,7,B,954,293,"1,275",,,,,,
Brockton,7,C,900,276,"1,200",,,,,,
Brockton,7,D,851,442,"1,327",,,,,,
Brookfield,-,1,875,829,"1,770",,,,,,
Brookline,-,1,"1,356",246,"1,636",,,,,,
Brookline,-,2,"1,025",208,"1,267",,,,,,
Brookline,-,3,"1,464",245,"1,737",,,,,,
Brookline,-,4,"1,202",298,"1,534",,,,,,
Brookline,-,5,"1,378",234,"1,660",,,,,,
Brookline,-,6,"1,516",194,"1,740",,,,,,
Brookline,-,7,"1,451",287,"1,778",,,,,,
Brookline,-,8,"1,457",209,"1,698",,,,,,
Brookline,-,9,"1,401",275,"1,730",,,,,,
Brookline,-,10,"1,387",306,"1,733",,,,,,
Brookline,-,11,"1,532",282,"1,866",,,,,,
Brookline,-,12,"1,564",311,"1,912",,,,,,
Brookline,-,13,"1,436",291,"1,763",,,,,,
Brookline,-,14,"1,520",439,"2,008",,,,,,
Brookline,-,15,"1,415",568,"2,033",,,,,,
Brookline,-,16,"1,380",449,"1,876",,,,,,
Buckland,-,1,785,249,"1,078",,,,,,
Burlington,-,1,"1,168","1,073","2,281",,,,,,
Burlington,-,2,"1,074",801,"1,929",,,,,,
Burlington,-,3,"1,323","1,088","2,476",,,,,,
Burlington,-,4,983,738,"1,775",,,,,,
Burlington,-,5,"1,183","1,002","2,245",,,,,,
Burlington,-,6,"1,091","1,001","2,149",,,,,,
Cambridge,1,1,"1,275",317,"1,644",,,,,,
Cambridge,1,2,"1,042",230,"1,305",,,,,,
Cambridge,1,3,"1,041",243,"1,325",,,,,,
Cambridge,2,1,"1,288",80,"1,392",,,,,,
Cambridge,2,2,342,42,397,,,,,,
Cambridge,2,3,307,58,384,,,,,,
Cambridge,3,1,996,175,"1,212",,,,,,
Cambridge,3,2,"1,279",105,"1,436",,,,,,
Cambridge,3,3,"1,056",64,"1,148",,,,,,
Cambridge,4,1,"1,501",81,"1,612",,,,,,
Cambridge,4,2,"1,604",127,"1,771",,,,,,
Cambridge,4,3,637,71,728,,,,,,
Cambridge,5,1,"1,603",134,"1,775",,,,,,
Cambridge,5,2,"1,540",109,"1,682",,,,,,
Cambridge,5,3,"1,623",159,"1,840",,,,,,
Cambridge,6,1,"1,486",142,"1,675",,,,,,
Cambridge,6,2,"1,372",128,"1,535",,,,,,
Cambridge,6,3,"1,555",153,"1,744",,,,,,
Cambridge,7,1,"1,460",112,"1,603",,,,,,
Cambridge,7,2,764,70,863,,,,,,
Cambridge,7,3,534,60,610,,,,,,
Cambridge,8,1,"1,068",99,"1,189",,,,,,
Cambridge,8,2,"1,501",150,"1,692",,,,,,
Cambridge,8,3,401,29,444,,,,,,
Cambridge,9,1,"1,663",180,"1,880",,,,,,
Cambridge,9,2,"1,578",301,"1,925",,,,,,
Cambridge,9,3,"1,478",275,"1,792",,,,,,
Cambridge,10,1,"1,763",174,"1,978",,,,,,
Cambridge,10,2,"1,709",165,"1,908",,,,,,
Cambridge,10,3,"1,176",79,"1,288",,,,,,
Cambridge,11,1,"1,102",58,"1,175",,,,,,
Cambridge,11,2,"1,514",259,"1,822",,,,,,
Cambridge,11,3,"1,618",268,"1,953",,,,,,
Canton,-,1,"1,054",793,"1,888",,,,,,
Canton,-,2,"1,182",883,"2,110",,,,,,
Canton,-,3,"1,101",883,"2,038",,,,,,
Canton,-,4,"1,014","1,066","2,129",,,,,,
Canton,-,5,"1,067",983,"2,098",,,,,,
Canton,-,6,"1,042",788,"1,881",,,,,,
Carlisle,-,1,"2,116","1,053","3,246",,,,,,
Carver,-,1,"1,025",964,"2,097",,,,,,
Carver,-,2,944,980,"2,023",,,,,,
