City/Town,Ward,Pct,Edward J. Markey,Brian J. Herr,Total Votes Cast,,
Carlisle,-,1,"1,493",951,"2,541",,
Carver,-,1,602,684,"1,333",,
Carver,-,2,566,617,"1,235",,
Carver,-,3,714,760,"1,526",,
Charlemont,-,1,284,138,444,,
Charlton,-,1,477,589,"1,120",,
Charlton,-,2,434,723,"1,203",,
Charlton,-,3,463,665,"1,158",,
Charlton,-,4,434,596,"1,083",,
Chatham,-,1,"1,754","1,760","3,606",,
Chelmsford,-,1,805,700,"1,569",,
Chelmsford,-,2,659,524,"1,237",,
Chelmsford,-,3,784,722,"1,576",,
Chelmsford,-,4,663,659,"1,388",,
Chelmsford,-,5,789,687,"1,550",,
Chelmsford,-,6,831,753,"1,681",,
Chelmsford,-,7,920,881,"1,881",,
Chelmsford,-,8,861,701,"1,616",,
Chelmsford,-,9,822,787,"1,680",,
Chelsea,1,1,193,46,275,,
Chelsea,1,2,121,22,171,,
Chelsea,1,3,175,33,229,,
Chelsea,1,4,137,12,175,,
Chelsea,2,1,499,166,776,,
Chelsea,2,2,203,26,260,,
Chelsea,2,3,123,9,148,,
Chelsea,2,4,169,12,208,,
Chelsea,3,1,203,38,269,,
Chelsea,3,2,238,61,334,,
Chelsea,3,3,234,38,320,,
Chelsea,3,4,253,56,337,,
Chelsea,4,1,242,65,343,,
Chelsea,4,2,331,119,510,,
Chelsea,4,3,288,101,420,,
Chelsea,4,4,259,85,380,,
Cheshire,-,1,650,334,"1,013",,
Chester,-,1,204,239,467,,
Chesterfield,-,1,322,204,549,,
Chicopee,1,A,555,360,966,,
Chicopee,1,B,759,450,"1,286",,
Chicopee,2,A,380,164,575,,
Chicopee,2,B,624,377,"1,052",,
Chicopee,3,A,481,293,802,,
Chicopee,3,B,386,195,615,,
Chicopee,4,A,470,323,831,,
Chicopee,4,B,498,279,822,,
Chicopee,5,A,516,309,886,,
Chicopee,5,B,523,294,849,,
Chicopee,6,AN,159,104,279,,
Chicopee,6,AS,369,216,627,,
Chicopee,6,BE,549,497,"1,098",,
Chicopee,6,BW,110,87,206,,
Chicopee,7,A,361,185,569,,
Chicopee,7,B,429,215,671,,
Chicopee,8,A,541,358,942,,
Chicopee,8,B,454,310,811,,
Chicopee,9,A,585,356,981,,
Chicopee,9,B,686,456,"1,203",,
Chilmark,-,1,403,98,511,,
Clarksburg,-,1,381,168,570,,
Clinton,-,1,654,518,"1,210",,
Clinton,-,2,571,449,"1,063",,
Clinton,-,3,602,456,"1,101",,
Clinton,-,4,658,392,"1,099",,
Cohasset,-,1,782,920,"1,783",,
Cohasset,-,2,876,871,"1,836",,
Colrain,-,1,399,178,601,,
Concord,-,1,"1,076",502,"1,625",,
Concord,-,2,"1,251",478,"1,780",,
Concord,-,3,"1,160",588,"1,803",,
Concord,-,4,"1,260",555,"1,880",,
Concord,-,5,761,401,"1,186",,
Conway,-,1,716,211,960,,
Cummington,-,1,306,106,425,,
Dalton,-,1,696,290,"1,013",,
Dalton,-,2,699,315,"1,043",,
Danvers,-,1,668,474,"1,183",,
Danvers,-,2,703,522,"1,272",,
Danvers,-,3,573,470,"1,096",,
Danvers,-,4,675,583,"1,324",,
Danvers,-,5,748,627,"1,426",,
Danvers,-,6,710,685,"1,465",,
Danvers,-,7,696,574,"1,323",,
Danvers,-,8,573,460,"1,071",,
Dartmouth,-,1,569,470,"1,076",,
Dartmouth,-,2,495,276,797,,
Dartmouth,-,3,71,25,99,,
Dartmouth,-,4,619,305,948,,
Dartmouth,-,5,771,450,"1,255",,
Dartmouth,-,6,614,258,904,,
Dartmouth,-,7,696,453,"1,200",,
Dartmouth,-,8,"1,017",470,"1,538",,
Dartmouth,-,9,959,573,"1,585",,
Dedham,-,1,911,560,"1,535",,
Dedham,-,2,854,511,"1,445",,
Dedham,-,3,683,392,"1,144",,
Dedham,-,4,755,447,"1,284",,
Dedham,-,5,832,547,"1,471",,
Dedham,-,6,849,527,"1,455",,
Dedham,-,7,822,640,"1,561",,
Deerfield,-,1,"1,596",587,"2,260",,
Dennis,-,1,798,771,"1,608",,
Dennis,-,2,870,755,"1,682",,
Dennis,-,3,587,496,"1,126",,
Dennis,-,4,744,619,"1,403",,
Dennis,-,5,664,521,"1,238",,
Dighton,-,1,552,569,"1,186",,
Dighton,-,2,563,544,"1,166",,
Douglas,-,1,371,639,"1,065",,
Douglas,-,2,406,626,"1,080",,
Douglas,-,3,361,537,937,,
Dover,-,1,"1,174","1,437","2,718",,
Dracut,-,1,460,409,903,,
Dracut,-,2,479,450,977,,
Dracut,-,3,602,606,"1,265",,
Dracut,-,4,605,733,"1,396",,
Dracut,-,5,506,538,"1,104",,
Dracut,-,6,540,521,"1,120",,
Dracut,-,6A,31,19,53,,
Dracut,-,7,498,469,"1,007",,
Dracut,-,8,697,825,"1,585",,
Dracut,-,9,604,568,"1,220",,
Dudley,-,1,670,704,"1,416",,
Dudley,-,2,501,534,"1,084",,
Dudley,-,3,477,518,"1,043",,
Dunstable,-,1,636,707,"1,394",,
Duxbury,-,1,564,639,"1,253",,
Duxbury,-,2,467,711,"1,219",,
Duxbury,-,3,480,556,"1,074",,
Duxbury,-,4,518,594,"1,152",,
Duxbury,-,5,555,597,"1,193",,
Duxbury,-,6,519,578,"1,128",,
E. Bridgewater,-,1,558,579,"1,205",,
E. Bridgewater,-,2,523,634,"1,211",,
E. Bridgewater,-,3,663,673,"1,420",,
E. Bridgewater,-,4,518,580,"1,157",,
E. Brookfield,-,1,368,472,882,,
E. Longmeadow,-,1,729,730,"1,578",,
E. Longmeadow,-,2,764,645,"1,492",,
E. Longmeadow,-,3,713,716,"1,536",,
E. Longmeadow,-,4,726,945,"1,762",,
Eastham,-,1,"1,668","1,088","2,828",,
Easthampton,-,1,836,342,"1,228",,
Easthampton,-,2,797,246,"1,094",,
Easthampton,-,3,789,262,"1,103",,
Easthampton,-,4,"1,025",335,"1,416",,
Easthampton,-,5,854,509,"1,424",,
Easton,-,1,355,414,808,,
Easton,-,2,785,684,"1,550",,
Easton,-,3,651,599,"1,304",,
Easton,-,4,731,794,"1,596",,
Easton,-,5,832,712,"1,619",,
Easton,-,6,642,718,"1,410",,
Edgartown,-,1,"1,063",607,"1,716",,
Egremont,-,1,468,137,632,,
Erving,-,1,335,170,519,,
Essex,-,1,853,741,"1,648",,
Everett,1,1,562,148,771,,
Everett,1,2,456,124,645,,
Everett,2,1,555,165,762,,
Everett,2,2,470,141,648,,
Everett,3,1,679,186,925,,
Everett,3,2,583,183,825,,
Everett,4,1,666,199,924,,
Everett,4,2,547,151,751,,
Everett,5,1,557,175,792,,
Everett,5,2,560,190,800,,
Everett,6,1,564,166,791,,
Everett,6,2,548,142,746,,
Fairhaven,-,1,574,349,953,,
Fairhaven,-,2,585,293,911,,
Fairhaven,-,3,422,188,633,,
Fairhaven,-,4,553,280,866,,
Fairhaven,-,5,584,364,989,,
Fairhaven,-,6,549,305,882,,
Fall River,1,A,582,251,892,,
Fall River,1,B,426,180,652,,
Fall River,1,C,436,211,690,,
Fall River,2,A,290,94,415,,
Fall River,2,B,291,94,408,,
Fall River,2,C,346,154,533,,
Fall River,3,A,488,174,717,,
Fall River,3,B,452,175,658,,
Fall River,3,C,445,219,698,,
Fall River,4,A,334,117,471,,
Fall River,4,B,331,100,464,,
Fall River,4,C,387,74,493,,
Fall River,5,A,220,61,300,,
Fall River,5,B,184,41,241,,
Fall River,5,B1,29,9,41,,
Fall River,5,C,277,69,383,,
Fall River,6,A,478,234,761,,
Fall River,6,B,358,108,500,,
Fall River,6,C,424,176,645,,
Fall River,6,C1,7,5,13,,
Fall River,7,A,428,215,688,,
Fall River,7,B,273,127,426,,
Fall River,7,C,393,117,551,,
Fall River,8,A,365,149,551,,
Fall River,8,B,673,315,"1,077",,
Fall River,8,C,682,322,"1,084",,
Fall River,9,A,813,416,"1,327",,
Fall River,9,B,514,255,823,,
Fall River,9,C,457,208,739,,
Falmouth,-,1,"1,340",516,"1,903",,
Falmouth,-,2,998,567,"1,605",,
Falmouth,-,3,805,677,"1,531",,
Falmouth,-,4,800,684,"1,522",,
Falmouth,-,5,"1,015",810,"1,876",,
Falmouth,-,6,906,728,"1,675",,
Falmouth,-,7,726,678,"1,447",,
Falmouth,-,8,763,737,"1,536",,
Falmouth,-,9,708,576,"1,332",,
Fitchburg,1,A,319,215,568,,
Fitchburg,1,B,405,286,737,,
Fitchburg,2,A,270,152,446,,
Fitchburg,2,B,477,370,900,,
Fitchburg,3,A,714,568,"1,364",,
Fitchburg,3,B,441,350,822,,
Fitchburg,4,A,280,188,501,,
Fitchburg,4,B,359,171,561,,
Fitchburg,5,A,566,575,"1,211",,
Fitchburg,5,B,225,110,355,,
Fitchburg,6,A,561,397,"1,022",,
Fitchburg,6,B,366,187,590,,
Florida,-,1,137,93,242,,
Foxborough,-,1,627,554,"1,236",,
Foxborough,-,2,793,682,"1,549",,
Foxborough,-,3,729,672,"1,486",,
Foxborough,-,4,727,678,"1,470",,
Foxborough,-,5,609,662,"1,318",,
Framingham,-,1,996,571,"1,623",,
Framingham,-,2,"1,040",558,"1,647",,
Framingham,-,3,832,385,"1,262",,
Framingham,-,4,"1,025",587,"1,659",,
Framingham,-,5,960,516,"1,513",,
Framingham,-,6,955,514,"1,521",,
Framingham,-,7,806,457,"1,306",,
Framingham,-,8,891,371,"1,298",,
Framingham,-,9,585,263,883,,
Framingham,-,10,424,165,610,,
Framingham,-,11,"1,032",602,"1,677",,
Framingham,-,12,453,207,685,,
Framingham,-,13,626,243,892,,
Framingham,-,14,391,122,534,,
Framingham,-,15,495,167,677,,
Framingham,-,16,250,72,337,,
Framingham,-,17,283,37,335,,
Framingham,-,18,365,159,550,,
Franklin,-,1,753,646,"1,478",,
Franklin,-,2,631,630,"1,323",,
Franklin,-,3,751,641,"1,457",,
Franklin,-,4,725,882,"1,688",,
Franklin,-,5,807,728,"1,605",,
Franklin,-,6,719,575,"1,355",,
Franklin,-,7,761,849,"1,700",,
Franklin,-,8,739,853,"1,661",,
Freetown,-,1,448,500,973,,
Freetown,-,2,528,407,963,,
Freetown,-,3,468,481,979,,
Gardner,1,A,429,340,801,,
Gardner,1,B,125,150,286,,
Gardner,2,A,352,227,606,,
Gardner,2,B,365,314,708,,
Gardner,3,A,300,164,489,,
Gardner,3,B,422,257,716,,
Gardner,4,A,326,205,553,,
Gardner,4,B,198,99,313,,
Gardner,5,A,266,200,483,,
Gardner,5,B,379,333,743,,
Georgetown,-,1,582,650,"1,273",,
Georgetown,-,2,472,601,"1,100",,
Georgetown,-,3,514,490,"1,034",,
Gill,-,1,471,152,649,,
Gloucester,1,1,858,463,"1,399",,
Gloucester,1,2,643,358,"1,055",,
Gloucester,2,1,488,225,759,,
Gloucester,2,2,501,202,744,,
Gloucester,3,1,560,275,866,,
Gloucester,3,2,599,329,986,,
Gloucester,4,1,697,425,"1,197",,
Gloucester,4,2,955,482,"1,509",,
Gloucester,5,1,738,534,"1,333",,
Gloucester,5,2,713,551,"1,322",,
Goshen,-,1,285,144,451,,
Gosnold,-,1,27,19,46,,
Grafton,-,1,632,666,"1,362",,
Grafton,-,2,623,648,"1,334",,
Grafton,-,3,575,625,"1,251",,
Grafton,-,4,514,500,"1,060",,
Grafton,-,5,743,752,"1,556",,
Granby,-,1,706,580,"1,355",,
Granby,-,2,579,569,"1,206",,
Granville,-,1,258,411,694,,
Great Barrington,-,A,573,131,765,,
Great Barrington,-,B,566,138,749,,
Great Barrington,-,C,429,82,531,,
Great Barrington,-,D,599,137,772,,
Greenfield,-,1,385,168,584,,
Greenfield,-,2,538,238,828,,
Greenfield,-,3,475,128,665,,
Greenfield,-,4,542,153,737,,
Greenfield,-,5,509,105,693,,
Greenfield,-,6,475,99,628,,
Greenfield,-,7,346,130,499,,
Greenfield,-,8,351,66,435,,
Greenfield,-,9,330,140,496,,
Groton,-,1,848,689,"1,642",,
Groton,-,2,708,624,"1,403",,
Groton,-,3,800,602,"1,467",,
Groveland,-,1,638,744,"1,441",,
Groveland,-,2,627,752,"1,431",,
Hadley,-,1,"1,503",614,"2,212",,
Halifax,-,1,659,765,"1,489",,
Halifax,-,2,672,695,"1,415",,
Hamilton,-,1,581,563,"1,196",,
Hamilton,-,2,551,642,"1,236",,
Hamilton,-,3,423,406,870,,
Hampden,-,1,959,"1,130","2,213",,
Hancock,-,1,141,92,243,,
Hanover,-,1,667,852,"1,569",,
Hanover,-,2,680,824,"1,579",,
Hanover,-,3,713,755,"1,541",,
Hanover,-,4,616,895,"1,579",,
Hanson,-,1,618,688,"1,364",,
Hanson,-,2,713,720,"1,498",,
Hanson,-,3,572,640,"1,273",,
Hardwick,-,1,525,442,"1,018",,
Harvard,-,1,"1,602",981,"2,715",,
Harwich,-,1,894,718,"1,652",,
Harwich,-,2,833,713,"1,582",,
Harwich,-,3,790,739,"1,567",,
Harwich,-,4,698,552,"1,279",,
Hatfield,-,1,995,436,"1,484",,
Haverhill,1,1,283,142,445,,
Haverhill,1,2,407,215,655,,
Haverhill,1,3,434,265,724,,
Haverhill,2,1,413,294,736,,
Haverhill,2,2,445,358,836,,
Haverhill,2,3,288,134,437,,
Haverhill,3,1,239,75,333,,
Haverhill,3,2,380,160,574,,
Haverhill,3,3,382,243,656,,
Haverhill,4,1,545,527,"1,127",,
Haverhill,4,2,626,588,"1,279",,
Haverhill,4,3,600,469,"1,130",,
Haverhill,5,1,584,385,"1,029",,
Haverhill,5,2,604,554,"1,200",,
Haverhill,5,3,617,707,"1,366",,
Haverhill,6,1,454,354,835,,
Haverhill,6,2,534,404,"1,001",,
Haverhill,6,3,586,495,"1,130",,
Haverhill,7,1,628,473,"1,152",,
Haverhill,7,2,505,372,918,,
Haverhill,7,3,578,589,"1,226",,
Hawley,-,1,90,49,146,,
Heath,-,1,198,107,313,,
Hingham,-,1,803,692,"1,563",,
Hingham,-,2,858,744,"1,669",,
Hingham,-,3,826,760,"1,668",,
Hingham,-,4,802,845,"1,712",,
Hingham,-,5,557,607,"1,207",,
Hingham,-,5A,576,302,912,,
Hingham,-,6,806,835,"1,707",,
Hinsdale,-,1,431,222,680,,
Holbrook,-,1,616,356,"1,042",,
Holbrook,-,2,631,461,"1,166",,
Holbrook,-,3,615,431,"1,106",,
Holbrook,-,4,616,354,"1,033",,
Holden,-,1,649,816,"1,529",,
Holden,-,2,703,827,"1,603",,
Holden,-,3,710,742,"1,509",,
Holden,-,4,703,831,"1,623",,
Holden,-,5,788,873,"1,734",,
Holland,-,1,397,471,912,,
Holliston,-,1,832,858,"1,731",,
Holliston,-,2,880,672,"1,593",,
Holliston,-,3,811,585,"1,431",,
Holliston,-,4,691,648,"1,382",,
Holyoke,1,A,329,46,412,,
Holyoke,1,B,375,87,505,,
Holyoke,2,A,385,79,499,,
Holyoke,2,B,247,48,318,,
Holyoke,3,A,570,197,832,,
Holyoke,3,B,693,302,"1,078",,
Holyoke,4,A,285,64,369,,
Holyoke,4,B,455,86,577,,
Holyoke,5,A,760,538,"1,382",,
Holyoke,5,B,552,223,825,,
Holyoke,6,A,479,153,686,,
Holyoke,6,B,535,185,754,,
Holyoke,7,A,709,422,"1,223",,
Holyoke,7,B,691,251,"1,025",,
Hopedale,-,1,"1,185","1,109","2,395",,
Hopkinton,-,1,643,939,"1,614",,
Hopkinton,-,2,622,885,"1,538",,
Hopkinton,-,3,591,939,"1,565",,
Hopkinton,-,4,621,917,"1,558",,
Hubbardston,-,1,823,993,"1,899",,
Hudson,-,1,635,422,"1,105",,
Hudson,-,2,462,325,820,,
Hudson,-,3,589,536,"1,177",,
Hudson,-,4,582,590,"1,213",,
Hudson,-,5,708,541,"1,301",,
Hudson,-,6,445,300,771,,
Hudson,-,7,464,281,777,,
Hull,-,1,932,523,"1,517",,
Hull,-,2,792,468,"1,317",,
Hull,-,3,859,574,"1,485",,
Huntington,-,1,413,418,857,,
Ipswich,-,1,865,541,"1,467",,
Ipswich,-,2,955,676,"1,690",,
Ipswich,-,3,680,803,"1,541",,
Ipswich,-,4,779,607,"1,451",,
Kingston,-,1,564,552,"1,178",,
Kingston,-,2,590,734,"1,376",,
Kingston,-,3,546,668,"1,275",,
Kingston,-,4,599,553,"1,190",,
Lakeville,-,1,565,681,"1,285",,
Lakeville,-,2,561,793,"1,400",,
Lakeville,-,3,647,797,"1,511",,
Lancaster,-,1,608,737,"1,388",,
Lancaster,-,2,692,735,"1,487",,
Lanesborough,-,1,592,315,950,,
Lawrence,A,1,446,109,602,,
Lawrence,A,2,352,65,491,,
Lawrence,A,3,377,123,532,,
Lawrence,A,4,398,68,529,,
Lawrence,B,1,499,115,740,,
Lawrence,B,2,418,57,558,,
Lawrence,B,3,492,81,651,,
Lawrence,B,4,539,84,783,,
Lawrence,C,1,313,45,413,,
Lawrence,C,2,471,131,636,,
Lawrence,C,3,379,32,452,,
Lawrence,C,4,433,53,592,,
Lawrence,D,1,444,112,582,,
Lawrence,D,2,432,33,518,,
Lawrence,D,3,329,49,435,,
Lawrence,D,4,353,59,431,,
Lawrence,E,1,580,315,941,,
Lawrence,E,2,605,271,924,,
Lawrence,E,3,432,101,570,,
Lawrence,E,4,440,92,621,,
Lawrence,F,1,487,248,774,,
Lawrence,F,2,362,73,470,,
Lawrence,F,3,385,59,475,,
Lawrence,F,4,430,108,584,,
Lee,-,1,"1,260",449,"1,827",,
Leicester,-,1,515,535,"1,104",,
Leicester,-,2,473,419,943,,
Leicester,-,3,471,494,"1,012",,
Leicester,-,4,526,483,"1,063",,
Lenox,-,1,"1,495",459,"2,049",,
Leominster,1,A,494,520,"1,077",,
Leominster,1,B,514,503,"1,064",,
Leominster,1,C,370,286,675,,
Leominster,2,A,315,183,516,,
Leominster,2,B,410,316,755,,
Leominster,2,C,205,148,375,,
Leominster,3,A,353,249,634,,
Leominster,3,B,491,494,"1,040",,
Leominster,3,C,514,534,"1,097",,
Leominster,4,A,610,538,"1,219",,
Leominster,4,B,493,556,"1,107",,
Leominster,4,C,378,253,662,,
Leominster,5,A,408,294,738,,
Leominster,5,B,549,436,"1,040",,
Leominster,5,C,349,249,630,,
Leverett,-,1,787,125,937,,
Lexington,-,1,910,285,"1,235",,
Lexington,-,2,"1,276",333,"1,664",,
Lexington,-,3,930,285,"1,252",,
Lexington,-,4,"1,160",394,"1,605",,
Lexington,-,5,"1,071",422,"1,546",,
Lexington,-,6,"1,055",439,"1,543",,
Lexington,-,7,"1,085",402,"1,534",,
Lexington,-,8,"1,051",345,"1,454",,
Lexington,-,9,988,431,"1,468",,
Leyden,-,1,263,94,372,,
Lincoln,-,1,"1,293",418,"1,751",,
Lincoln,-,2,707,306,"1,038",,
Littleton,-,1,779,569,"1,390",,
Littleton,-,2,805,577,"1,454",,
Littleton,-,3,686,510,"1,252",,
Longmeadow,-,A,825,601,"1,505",,
Longmeadow,-,B,758,527,"1,355",,
Longmeadow,-,C,782,683,"1,536",,
Longmeadow,-,D,716,731,"1,539",,
Longmeadow,-,E,761,582,"1,420",,
Lowell,1,1,369,118,521,,
Lowell,1,2,862,590,"1,549",,
Lowell,1,3,781,512,"1,380",,
Lowell,2,1,182,58,261,,
Lowell,2,2,359,50,457,,
Lowell,2,3,574,127,727,,
Lowell,3,1,351,172,569,,
Lowell,3,2,268,98,416,,
Lowell,3,3,325,96,491,,
Lowell,4,1,451,159,685,,
Lowell,4,2,266,84,379,,
Lowell,4,3,299,71,436,,
Lowell,5,1,370,216,614,,
Lowell,5,2,295,109,425,,
Lowell,5,3,436,252,728,,
Lowell,6,1,528,303,888,,
Lowell,6,2,537,302,892,,
Lowell,6,3,510,268,826,,
Lowell,7,1,266,98,400,,
Lowell,7,2,344,66,468,,
Lowell,7,3,198,74,343,,
Lowell,8,1,369,160,581,,
Lowell,8,2,451,214,741,,
Lowell,8,3,726,400,"1,228",,
Lowell,9,1,331,171,551,,
Lowell,9,2,516,282,828,,
Lowell,9,3,337,211,589,,
Lowell,10,1,426,159,624,,
Lowell,10,2,236,68,322,,
Lowell,10,3,206,50,278,,
Lowell,11,1,362,173,561,,
Lowell,11,2,461,277,778,,
Lowell,11,3,454,244,732,,
Ludlow,-,1,641,467,"1,165",,
Ludlow,-,2,403,265,724,,
Ludlow,-,3,609,613,"1,295",,
Ludlow,-,4,620,433,"1,126",,
Ludlow,-,5,471,397,917,,
Ludlow,-,6,685,645,"1,422",,
Lunenburg,-,A,547,592,"1,187",,
Lunenburg,-,B,475,449,957,,
Lunenburg,-,C,466,556,"1,054",,
Lunenburg,-,D,473,539,"1,052",,
Lynn,1,1,825,553,"1,473",,
Lynn,1,2,874,507,"1,472",,
Lynn,1,3,747,388,"1,205",,
Lynn,1,4,694,311,"1,065",,
Lynn,2,1,888,427,"1,395",,
Lynn,2,2,539,134,709,,
Lynn,2,3,364,63,454,,
Lynn,2,4,365,82,474,,
Lynn,3,1,599,217,863,,
Lynn,3,2,471,129,628,,
