City/Town,Ward,Pct,Edward J. Markey,Brian J. Herr,Total Votes Cast,,
Lynn,3,3,473,172,681,,
Lynn,3,4,563,167,773,,
Lynn,4,1,259,41,316,,
Lynn,4,2,292,47,368,,
Lynn,4,3,429,72,536,,
Lynn,4,4,578,196,813,,
Lynn,5,1,516,180,742,,
Lynn,5,2,266,27,317,,
Lynn,5,3,265,45,342,,
Lynn,5,4,659,161,882,,
Lynn,6,1,423,134,587,,
Lynn,6,2,238,58,318,,
Lynn,6,3,388,118,537,,
Lynn,6,4,351,85,459,,
Lynn,7,1,780,285,"1,119",,
Lynn,7,2,699,223,975,,
Lynn,7,3,436,150,627,,
Lynn,7,4,469,190,702,,
Lynnfield,-,1,600,724,"1,382",,
Lynnfield,-,2,557,630,"1,234",,
Lynnfield,-,3,590,603,"1,248",,
Lynnfield,-,4,582,864,"1,521",,
Malden,1,1,525,127,680,,
Malden,1,2,657,178,883,,
Malden,2,1,594,150,786,,
Malden,2,2,668,235,943,,
Malden,3,1,714,230,986,,
Malden,3,2,937,340,"1,321",,
Malden,4,1,474,141,648,,
Malden,4,2,413,97,537,,
Malden,5,1,658,158,853,,
Malden,5,2,926,342,"1,311",,
Malden,6,1,768,235,"1,041",,
Malden,6,2,730,238,"1,026",,
Malden,7,1,534,96,659,,
Malden,7,2,642,146,828,,
Malden,8,1,766,237,"1,046",,
Malden,8,2,470,182,677,,
Manchester-by-the-Sea,-,1,"1,398","1,156","2,663",,
Mansfield,-,1,685,767,"1,511",,
Mansfield,-,2,713,678,"1,463",,
Mansfield,-,3,757,763,"1,580",,
Mansfield,-,4,643,689,"1,395",,
Mansfield,-,5,588,456,"1,096",,
Mansfield,-,6,647,493,"1,188",,
Marblehead,-,1,957,643,"1,694",,
Marblehead,-,2,987,610,"1,663",,
Marblehead,-,3,854,547,"1,466",,
Marblehead,-,4,946,750,"1,769",,
Marblehead,-,5,954,576,"1,587",,
Marblehead,-,6,897,674,"1,641",,
Marion,-,1,"1,185","1,077","2,328",,
Marlborough,1,1,475,276,778,,
Marlborough,1,2,617,586,"1,250",,
Marlborough,2,1,563,420,"1,018",,
Marlborough,2,2,423,307,754,,
Marlborough,3,1,330,171,524,,
Marlborough,3,2,565,426,"1,020",,
Marlborough,4,1,253,188,460,,
Marlborough,4,2,616,488,"1,137",,
Marlborough,5,1,346,165,524,,
Marlborough,5,2,496,355,886,,
Marlborough,6,1,374,224,624,,
Marlborough,6,2,576,468,"1,091",,
Marlborough,7,1,477,293,789,,
Marlborough,7,2,401,385,818,,
Marshfield,-,1,782,724,"1,575",,
Marshfield,-,2,773,848,"1,686",,
Marshfield,-,3,820,645,"1,524",,
Marshfield,-,4,706,734,"1,484",,
Marshfield,-,5,666,672,"1,398",,
Marshfield,-,6,825,902,"1,805",,
Marshfield,-,7,706,912,"1,673",,
Mashpee,-,1,772,600,"1,406",,
Mashpee,-,2,541,539,"1,112",,
Mashpee,-,3,439,459,923,,
Mashpee,-,4,551,450,"1,027",,
Mashpee,-,5,668,845,"1,567",,
Mattapoisett,-,1,"1,600","1,286","3,025",,
Maynard,-,1,703,400,"1,138",,
Maynard,-,2,695,336,"1,069",,
Maynard,-,3,674,383,"1,090",,
Maynard,-,4,642,336,"1,018",,
Medfield,-,1,670,620,"1,342",,
Medfield,-,2,614,719,"1,396",,
Medfield,-,3,663,712,"1,423",,
Medfield,-,4,606,685,"1,361",,
Medford,1,1,814,278,"1,141",,
Medford,1,2,884,288,"1,216",,
Medford,2,1,849,339,"1,230",,
Medford,2,2,984,438,"1,476",,
Medford,3,1,"1,004",442,"1,520",,
Medford,3,2,"1,042",549,"1,663",,
Medford,4,1,566,120,702,,
Medford,4,2,"1,013",292,"1,365",,
Medford,5,1,771,239,"1,045",,
Medford,5,2,749,147,927,,
Medford,6,1,"1,286",280,"1,628",,
Medford,6,2,"1,040",382,"1,480",,
Medford,7,1,494,135,654,,
Medford,7,2,654,242,941,,
Medford,8,1,993,379,"1,422",,
Medford,8,2,830,268,"1,142",,
Medway,-,1,529,693,"1,260",,
Medway,-,2,629,606,"1,289",,
Medway,-,3,666,581,"1,291",,
Medway,-,4,667,681,"1,393",,
Melrose,1,1,666,288,985,,
Melrose,1,2,566,238,838,,
Melrose,2,1,587,367,989,,
Melrose,2,2,575,245,854,,
Melrose,3,1,611,234,883,,
Melrose,3,2,499,210,741,,
Melrose,4,1,516,217,759,,
Melrose,4,2,524,433,998,,
Melrose,5,1,482,202,704,,
Melrose,5,2,466,230,725,,
Melrose,6,1,520,210,758,,
Melrose,6,2,541,313,890,,
Melrose,7,1,497,261,793,,
Melrose,7,2,569,319,915,,
Mendon,-,1,"1,044","1,321","2,483",,
Merrimac,-,1,681,575,"1,319",,
Merrimac,-,2,680,595,"1,323",,
Methuen,-,1,614,533,"1,195",,
Methuen,-,2,380,106,515,,
Methuen,-,3,622,498,"1,160",,
Methuen,-,4,663,457,"1,176",,
Methuen,-,5,530,304,863,,
Methuen,-,6,672,450,"1,150",,
Methuen,-,7,688,565,"1,307",,
Methuen,-,8,730,884,"1,687",,
Methuen,-,9,624,713,"1,393",,
Methuen,-,10,624,493,"1,155",,
Methuen,-,11,751,774,"1,593",,
Methuen,-,12,526,607,"1,175",,
Middleborough,-,1,942,968,"2,015",,
Middleborough,-,2,514,488,"1,048",,
Middleborough,-,3,614,736,"1,408",,
Middleborough,-,4,474,457,976,,
Middleborough,-,5,623,796,"1,485",,
Middleborough,-,6,536,604,"1,195",,
Middlefield,-,1,147,64,218,,
Middleton,-,1,705,937,"1,711",,
Middleton,-,2,771,871,"1,725",,
Milford,-,1,407,295,766,,
Milford,-,2,613,402,"1,092",,
Milford,-,3,526,442,"1,028",,
Milford,-,4,508,306,882,,
Milford,-,5,783,720,"1,598",,
Milford,-,6,638,468,"1,184",,
Milford,-,7,623,690,"1,376",,
Milford,-,8,683,583,"1,339",,
Millbury,-,1,547,519,"1,120",,
Millbury,-,2,661,781,"1,510",,
Millbury,-,3,543,546,"1,142",,
Millbury,-,4,534,443,"1,006",,
Millis,-,1,603,542,"1,180",,
Millis,-,2,574,558,"1,180",,
Millis,-,3,581,546,"1,168",,
Millville,-,1,422,567,"1,039",,
Milton,-,1,835,186,"1,081",,
Milton,-,2,899,289,"1,260",,
Milton,-,3,752,492,"1,317",,
Milton,-,4,799,311,"1,172",,
Milton,-,5,595,338,981,,
Milton,-,6,693,584,"1,348",,
Milton,-,7,653,427,"1,175",,
Milton,-,8,729,515,"1,327",,
Milton,-,9,637,617,"1,357",,
Milton,-,10,609,162,818,,
Monroe,-,1,16,16,36,,
Monson,-,A,472,456,979,,
Monson,-,B,466,476,"1,007",,
Monson,-,C,484,482,"1,019",,
Montague,-,1,591,129,729,,
Montague,-,2,364,124,508,,
Montague,-,3,367,125,516,,
Montague,-,4,384,128,540,,
Montague,-,5,238,53,302,,
Montague,-,6,322,118,453,,
Monterey,-,1,282,69,367,,
Montgomery,-,1,151,216,394,,
Mount Washington,-,1,52,21,76,,
Nahant,-,1,"1,153",638,"1,886",,
Nantucket,-,1,"2,233","1,386","3,724",,
Natick,-,1,512,223,754,,
Natick,-,2,889,514,"1,456",,
Natick,-,3,896,539,"1,477",,
Natick,-,4,773,403,"1,207",,
Natick,-,5,844,548,"1,439",,
Natick,-,6,812,496,"1,358",,
Natick,-,7,935,464,"1,438",,
Natick,-,8,904,464,"1,412",,
Natick,-,9,876,449,"1,367",,
Natick,-,10,"1,008",723,"1,772",,
Needham,-,A,729,381,"1,177",,
Needham,-,B,771,490,"1,316",,
Needham,-,C,796,490,"1,336",,
Needham,-,D,789,456,"1,301",,
Needham,-,E,820,499,"1,390",,
Needham,-,F,846,400,"1,307",,
Needham,-,G,917,485,"1,468",,
Needham,-,H,839,500,"1,405",,
Needham,-,I,923,401,"1,380",,
Needham,-,J,849,429,"1,331",,
New Ashford,-,1,77,24,108,,
New Bedford,1,A,552,235,829,,
New Bedford,1,B,467,175,676,,
New Bedford,1,C,467,197,697,,
New Bedford,1,D,462,233,727,,
New Bedford,1,E,411,169,601,,
New Bedford,1,F,480,225,729,,
New Bedford,2,A,100,28,130,,
New Bedford,2,B,250,72,339,,
New Bedford,2,C,219,60,292,,
New Bedford,2,D,292,111,433,,
New Bedford,2,E,382,136,546,,
New Bedford,2,F,351,139,519,,
New Bedford,3,A,127,43,174,,
New Bedford,3,B,205,47,266,,
New Bedford,3,C,263,60,341,,
New Bedford,3,D,339,87,446,,
New Bedford,3,E,476,144,657,,
New Bedford,3,F,434,136,600,,
New Bedford,4,A,276,36,331,,
New Bedford,4,B,406,80,511,,
New Bedford,4,C,451,88,565,,
New Bedford,4,D,366,70,451,,
New Bedford,4,E,335,106,461,,
New Bedford,4,F,361,64,444,,
New Bedford,5,A,271,54,342,,
New Bedford,5,B,500,103,625,,
New Bedford,5,C,373,113,509,,
New Bedford,5,D,538,141,712,,
New Bedford,5,E,609,232,891,,
New Bedford,5,F,602,214,852,,
New Bedford,6,A,429,158,626,,
New Bedford,6,B,404,127,556,,
New Bedford,6,C,179,24,221,,
New Bedford,6,D,137,33,183,,
New Bedford,6,E,228,52,294,,
New Bedford,6,F,275,78,376,,
New Braintree,-,1,210,208,438,,
New Marlborough,-,1,367,179,557,,
New Salem,-,1,287,161,462,,
Newbury,-,1,943,683,"1,686",,
Newbury,-,2,816,810,"1,682",,
Newburyport,1,P,198,145,361,,
Newburyport,1,1,725,348,"1,122",,
Newburyport,2,1,921,368,"1,338",,
Newburyport,3,1,887,432,"1,380",,
Newburyport,4,1,942,560,"1,560",,
Newburyport,5,1,603,499,"1,166",,
Newburyport,6,1,751,551,"1,358",,
Newton,1,1,578,236,857,,
Newton,1,2,726,217,970,,
Newton,1,3,700,191,924,,
Newton,1,4,564,294,921,,
Newton,2,1,754,285,"1,071",,
Newton,2,2,569,179,784,,
Newton,2,3,966,241,"1,250",,
Newton,2,4,998,214,"1,262",,
Newton,3,1,843,287,"1,179",,
Newton,3,2,852,251,"1,150",,
Newton,3,3,754,293,"1,087",,
Newton,3,4,746,278,"1,077",,
Newton,4,1,727,263,"1,027",,
Newton,4,2,730,186,958,,
Newton,4,3,549,160,732,,
Newton,4,4,687,246,975,,
Newton,5,1,643,230,902,,
Newton,5,2,837,165,"1,034",,
Newton,5,3,"1,059",268,"1,380",,
Newton,5,4,"1,031",291,"1,360",,
Newton,6,1,704,213,959,,
Newton,6,2,897,220,"1,157",,
Newton,6,3,"1,031",171,"1,233",,
Newton,6,4,"1,021",249,"1,321",,
Newton,7,1,658,303,998,,
Newton,7,2,993,285,"1,324",,
Newton,7,3,279,61,351,,
Newton,7,4,372,163,564,,
Newton,8,1,763,370,"1,195",,
Newton,8,2,690,377,"1,115",,
Newton,8,3,785,351,"1,189",,
Newton,8,4,477,207,713,,
Norfolk,-,1,372,516,923,,
Norfolk,-,2,784,991,"1,847",,
Norfolk,-,3,622,811,"1,490",,
N. Adams,1,1,544,154,726,,
N. Adams,2,2,451,120,601,,
N. Adams,3,3,387,80,489,,
N. Adams,4,4,625,217,884,,
N. Adams,5,5,504,116,660,,
N. Andover,-,1,614,516,"1,183",,
N. Andover,-,2,697,628,"1,381",,
N. Andover,-,3,673,532,"1,244",,
N. Andover,-,4,751,747,"1,553",,
N. Andover,-,5,436,476,941,,
N. Andover,-,6,637,908,"1,591",,
N. Andover,-,7,629,635,"1,299",,
N. Andover,-,8,607,784,"1,436",,
N. Attleborough,-,1,385,327,748,,
N. Attleborough,-,2,474,513,"1,036",,
N. Attleborough,-,3,470,690,"1,205",,
N. Attleborough,-,4,393,326,742,,
N. Attleborough,-,5,446,438,932,,
N. Attleborough,-,6,490,616,"1,143",,
N. Attleborough,-,7,609,660,"1,327",,
N. Attleborough,-,8,485,643,"1,171",,
N. Attleborough,-,9,488,505,"1,030",,
N. Brookfield,-,1,777,916,"1,790",,
N. Reading,-,1,731,846,"1,639",,
N. Reading,-,2,678,663,"1,399",,
N. Reading,-,3,732,785,"1,577",,
N. Reading,-,4,840,754,"1,656",,
Northampton,1,A,512,73,607,,
Northampton,1,B,876,140,"1,072",,
Northampton,2,A,853,64,943,,
Northampton,2,B,426,32,466,,
Northampton,3,A,747,71,847,,
Northampton,3,B,647,70,755,,
Northampton,4,A,494,39,556,,
Northampton,4,B,733,81,834,,
Northampton,5,A,661,102,793,,
Northampton,5,B,747,101,879,,
Northampton,6,A,723,212,995,,
Northampton,6,B,780,211,"1,027",,
Northampton,7,A,822,152,"1,008",,
Northampton,7,B,748,166,966,,
Northborough,-,1,843,688,"1,590",,
Northborough,-,2,769,665,"1,485",,
Northborough,-,3,797,724,"1,593",,
Northborough,-,4,763,820,"1,639",,
Northbridge,-,1,582,735,"1,397",,
Northbridge,-,2,539,720,"1,327",,
Northbridge,-,3,486,646,"1,194",,
Northbridge,-,4,553,946,"1,597",,
Northfield,-,1,752,385,"1,180",,
Norton,-,1,624,623,"1,322",,
Norton,-,2,601,662,"1,309",,
Norton,-,3,684,545,"1,277",,
Norton,-,4,686,637,"1,377",,
Norton,-,5,362,405,802,,
Norwell,-,1,690,747,"1,513",,
Norwell,-,2,669,912,"1,638",,
Norwell,-,3,702,893,"1,669",,
Norwood,-,1,682,517,"1,254",,
Norwood,-,2,650,452,"1,165",,
Norwood,-,3,707,489,"1,252",,
Norwood,-,4,824,650,"1,546",,
Norwood,-,5,495,273,798,,
Norwood,-,6,475,369,880,,
Norwood,-,7,602,441,"1,095",,
Norwood,-,8,792,463,"1,321",,
Norwood,-,9,713,562,"1,341",,
Oak Bluffs,-,1,"1,205",556,"1,819",,
Oakham,-,1,332,474,841,,
Orange,-,1,594,514,"1,155",,
Orange,-,2,648,494,"1,191",,
Orleans,-,1,"1,919","1,488","3,488",,
Otis,-,1,325,242,588,,
Oxford,-,1,559,588,"1,196",,
Oxford,-,2,471,557,"1,070",,
Oxford,-,3,534,569,"1,163",,
Oxford,-,4,490,549,"1,086",,
Palmer,-,1,504,422,997,,
Palmer,-,1A,68,48,124,,
Palmer,-,2,524,552,"1,154",,
Palmer,-,3,489,354,904,,
Palmer,-,4,494,423,998,,
Paxton,-,1,847,979,"1,901",,
Peabody,1,1,663,433,"1,152",,
Peabody,1,2,727,529,"1,332",,
Peabody,1,3,713,440,"1,220",,
Peabody,2,1,453,197,674,,
Peabody,2,2,453,192,667,,
Peabody,2,3,571,357,995,,
Peabody,3,1,419,146,599,,
Peabody,3,2,552,260,857,,
Peabody,3,3,600,358,"1,013",,
Peabody,4,1,633,383,"1,067",,
Peabody,4,2,510,385,930,,
Peabody,4,3,409,226,655,,
Peabody,4,3A,747,399,"1,188",,
Peabody,5,1,690,528,"1,278",,
Peabody,5,2,557,361,972,,
Peabody,5,3,588,418,"1,034",,
Peabody,6,1,645,625,"1,327",,
Peabody,6,2,662,553,"1,266",,
Peabody,6,3,687,554,"1,297",,
Pelham,-,1,576,85,676,,
Pembroke,-,1,762,746,"1,564",,
Pembroke,-,2,648,671,"1,366",,
Pembroke,-,3,686,664,"1,408",,
Pembroke,-,4,729,735,"1,526",,
Pembroke,-,5,658,694,"1,400",,
Pepperell,-,1,649,756,"1,461",,
Pepperell,-,2,751,785,"1,589",,
Pepperell,-,3,692,788,"1,533",,
Peru,-,1,182,95,287,,
Petersham,-,1,337,284,647,,
Phillipston,-,1,325,338,689,,
Pittsfield,1,A,437,140,604,,
Pittsfield,1,B,602,205,844,,
Pittsfield,2,A,261,58,326,,
Pittsfield,2,B,628,176,831,,
Pittsfield,3,A,740,208,987,,
Pittsfield,3,B,791,241,"1,086",,
Pittsfield,4,A,750,262,"1,060",,
Pittsfield,4,B,880,379,"1,316",,
Pittsfield,5,A,620,170,830,,
Pittsfield,5,B,635,185,868,,
Pittsfield,6,A,705,188,936,,
Pittsfield,6,B,411,117,557,,
Pittsfield,7,A,338,106,465,,
Pittsfield,7,B,635,187,859,,
Plainfield,-,1,247,65,324,,
Plainville,-,1,512,552,"1,130",,
Plainville,-,2,500,538,"1,112",,
Plainville,-,3,513,599,"1,162",,
Plymouth,-,1,545,419,998,,
Plymouth,-,2,683,560,"1,288",,
Plymouth,-,3,599,431,"1,089",,
Plymouth,-,4,689,544,"1,274",,
Plymouth,-,5,720,836,"1,618",,
Plymouth,-,6,805,651,"1,513",,
Plymouth,-,7,705,630,"1,390",,
Plymouth,-,8,706,821,"1,595",,
Plymouth,-,9,511,533,"1,083",,
Plymouth,-,10,516,456,"1,008",,
Plymouth,-,11,837,816,"1,734",,
Plymouth,-,12,605,730,"1,389",,
Plymouth,-,13,704,674,"1,434",,
Plymouth,-,14,607,747,"1,412",,
Plymouth,-,15,"1,303","1,381","2,770",,
Plympton,-,1,595,648,"1,291",,
Princeton,-,1,820,889,"1,779",,
Provincetown,-,1,"1,484",140,"1,652",,
Quincy,1,1,533,299,878,,
Quincy,1,2,495,178,717,,
Quincy,1,3,577,310,937,,
Quincy,1,4,734,522,"1,339",,
Quincy,1,5,819,489,"1,393",,
Quincy,2,1,574,291,903,,
Quincy,2,2,601,262,910,,
Quincy,2,3,276,102,398,,
Quincy,2,3A,86,48,148,,
Quincy,2,4,434,213,684,,
Quincy,2,5,614,305,980,,
Quincy,3,1,600,329,988,,
Quincy,3,2,603,314,964,,
Quincy,3,3,389,187,602,,
Quincy,3,4,627,442,"1,133",,
Quincy,3,5,391,160,596,,
Quincy,4,1,510,289,830,,
Quincy,4,2,632,384,"1,063",,
Quincy,4,3,561,433,"1,071",,
Quincy,4,4,386,173,592,,
Quincy,4,5,485,236,759,,
Quincy,5,1,469,210,711,,
Quincy,5,2,577,243,865,,
Quincy,5,3,647,322,"1,031",,
Quincy,5,4,506,329,886,,
Quincy,5,5,634,338,"1,028",,
Quincy,6,1,498,258,794,,
Quincy,6,2,391,183,606,,
Quincy,6,3,645,436,"1,137",,
Quincy,6,4,535,217,798,,
Quincy,6,5,840,608,"1,538",,
Randolph,-,1,598,165,813,,
Randolph,-,2,545,122,700,,
Randolph,-,3,519,161,725,,
Randolph,-,4,611,190,852,,
Randolph,-,5,522,185,745,,
Randolph,-,6,492,168,692,,
Randolph,-,7,571,195,803,,
Randolph,-,8,660,153,850,,
Randolph,-,9,563,138,732,,
Randolph,-,10,578,171,799,,
Randolph,-,11,592,215,853,,
Randolph,-,12,573,239,860,,
Raynham,-,1,517,514,"1,080",,
Raynham,-,1A,91,73,182,,
Raynham,-,2,485,555,"1,102",,
Raynham,-,2A,88,129,223,,
Raynham,-,3,540,566,"1,167",,
Raynham,-,4,559,514,"1,136",,
Reading,-,1,851,709,"1,617",,
Reading,-,2,718,514,"1,279",,
Reading,-,3,723,585,"1,368",,
Reading,-,4,724,536,"1,314",,
Reading,-,5,734,448,"1,234",,
Reading,-,6,610,454,"1,096",,
Reading,-,7,807,597,"1,469",,
Reading,-,8,704,637,"1,414",,
Rehoboth,-,1,493,663,"1,199",,
Rehoboth,-,2,586,730,"1,361",,
Rehoboth,-,3,586,675,"1,300",,
Revere,1,1,519,174,739,,
Revere,1,2,421,163,627,,
Revere,1,3,434,143,622,,
Revere,2,1,302,100,419,,
Revere,2,2,274,87,397,,
Revere,2,3,125,25,168,,
Revere,2,3A,62,18,86,,
Revere,3,1,424,165,626,,
Revere,3,2,384,140,565,,
Revere,3,3,414,147,612,,
Revere,4,1,453,201,691,,
Revere,4,2,416,159,625,,
Revere,4,3,486,223,763,,
Revere,5,1,394,239,684,,
Revere,5,1A,323,116,469,,
Revere,5,2,241,107,374,,
Revere,5,2A,197,52,272,,
Revere,5,3,438,190,674,,
Revere,6,1,539,247,845,,
Revere,6,2,547,267,913,,
Revere,6,3,338,132,496,,
Richmond,-,1,493,149,652,,
Rochester,-,1,"1,002","1,162","2,246",,
Rockland,-,1,590,455,"1,090",,
Rockland,-,2,710,492,"1,246",,
Rockland,-,3,407,318,753,,
Rockland,-,4,470,339,836,,
Rockland,-,5,602,478,"1,116",,
Rockland,-,6,540,507,"1,094",,
Rockport,-,1,625,296,961,,
Rockport,-,2,774,399,"1,229",,
Rockport,-,3,907,546,"1,517",,
Rowe,-,1,79,58,153,,
Rowley,-,1,"1,231","1,389","2,702",,
Royalston,-,1,170,135,322,,
Royalston,-,2,124,85,221,,
Russell,-,1,244,283,564,,
Rutland,-,1,439,582,"1,055",,
Rutland,-,2,444,625,"1,105",,
Rutland,-,3,484,564,"1,100",,
Salem,1,1,843,345,"1,260",,
Salem,1,2,366,43,433,,
Salem,2,1,848,245,"1,131",,
